Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [27ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modVanityPlate\":-1,\"modTrimB\":-1,\"modDashboard\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modDial\":-1,\"modHorns\":-1,\"dirtLevel\":3.3476276397706,\"modTrunk\":-1,\"modLivery\":-1,\"health\":999,\"modArmor\":-1,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modTransmission\":-1,\"wheelColor\":156,\"modEngineBlock\":-1,\"pearlescentColor\":4,\"modOrnaments\":-1,\"modSuspension\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modSpeakers\":-1,\"modBrakes\":-1,\"modHydrolic\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"wheels\":7,\"modFrontBumper\":-1,\"modExhaust\":-1,\"color1\":42,\"modTurbo\":false,\"color2\":2,\"modSpoilers\":-1,\"plateIndex\":0,\"modSteeringWheel\":-1,\"model\":1663218586,\"neonColor\":[255,0,255],\"modSeats\":-1,\"modArchCover\":-1,\"modEngine\":-1,\"modGrille\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"plate\":\"ZSY 032 \",\"modTank\":-1,\"modWindows\":-1,\"modHood\":-1}' WHERE `plate` = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 9956951 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modVanityPlate\":-1,\"modTrimB\":-1,\"modDashboard\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modDial\":-1,\"modHorns\":-1,\"dirtLevel\":3.3476276397706,\"modTrunk\":-1,\"modLivery\":-1,\"health\":999,\"modArmor\":-1,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modTransmission\":-1,\"wheelColor\":156,\"modEngineBlock\":-1,\"pearlescentColor\":4,\"modOrnaments\":-1,\"modSuspension\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modSpeakers\":-1,\"modBrakes\":2,\"modHydrolic\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"wheels\":7,\"modFrontBumper\":-1,\"modExhaust\":-1,\"color1\":42,\"modTurbo\":false,\"color2\":2,\"modSpoilers\":-1,\"plateIndex\":0,\"modSteeringWheel\":-1,\"model\":1663218586,\"neonColor\":[255,0,255],\"modSeats\":-1,\"modArchCover\":-1,\"modEngine\":-1,\"modGrille\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"plate\":\"ZSY 032 \",\"modTank\":-1,\"modWindows\":-1,\"modHood\":-1}' WHERE `plate` = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 9956951 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [35ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modVanityPlate\":-1,\"modTrimB\":-1,\"modDashboard\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modDial\":-1,\"modHorns\":-1,\"dirtLevel\":3.3476276397706,\"modTrunk\":-1,\"modLivery\":-1,\"health\":999,\"modArmor\":-1,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modEngineBlock\":-1,\"pearlescentColor\":4,\"modOrnaments\":-1,\"modSuspension\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modSpeakers\":-1,\"modBrakes\":2,\"modHydrolic\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"wheels\":7,\"modFrontBumper\":-1,\"modExhaust\":-1,\"color1\":42,\"modTurbo\":false,\"color2\":2,\"modSpoilers\":-1,\"plateIndex\":0,\"modSteeringWheel\":-1,\"model\":1663218586,\"neonColor\":[255,0,255],\"modSeats\":-1,\"modArchCover\":-1,\"modEngine\":-1,\"modGrille\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"plate\":\"ZSY 032 \",\"modTank\":-1,\"modWindows\":-1,\"modHood\":-1}' WHERE `plate` = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 9956951 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [25ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modVanityPlate\":-1,\"modTrimB\":-1,\"modDashboard\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modDial\":-1,\"modHorns\":-1,\"dirtLevel\":3.3476276397706,\"modTrunk\":-1,\"modLivery\":-1,\"health\":999,\"modArmor\":-1,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modEngineBlock\":-1,\"pearlescentColor\":4,\"modOrnaments\":-1,\"modSuspension\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modSpeakers\":-1,\"modBrakes\":2,\"modHydrolic\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"wheels\":7,\"modFrontBumper\":-1,\"modExhaust\":-1,\"color1\":42,\"modTurbo\":1,\"color2\":2,\"modSpoilers\":-1,\"plateIndex\":0,\"modSteeringWheel\":-1,\"model\":1663218586,\"neonColor\":[255,0,255],\"modSeats\":-1,\"modArchCover\":-1,\"modEngine\":-1,\"modGrille\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"plate\":\"ZSY 032 \",\"modTank\":-1,\"modWindows\":-1,\"modHood\":-1}' WHERE `plate` = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 9956951 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modVanityPlate\":-1,\"modTrimB\":-1,\"modDashboard\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modDial\":-1,\"modHorns\":-1,\"dirtLevel\":3.3476276397706,\"modTrunk\":-1,\"modLivery\":-1,\"health\":999,\"modArmor\":-1,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modEngineBlock\":-1,\"pearlescentColor\":4,\"modOrnaments\":-1,\"modSuspension\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modSpeakers\":-1,\"modBrakes\":2,\"modHydrolic\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"wheels\":7,\"modFrontBumper\":-1,\"modExhaust\":-1,\"color1\":42,\"modTurbo\":1,\"color2\":2,\"modSpoilers\":-1,\"plateIndex\":0,\"modSteeringWheel\":-1,\"model\":1663218586,\"neonColor\":[255,0,255],\"modSeats\":-1,\"modArchCover\":-1,\"modEngine\":-1,\"modGrille\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"plate\":\"ZSY 032 \",\"modTank\":-1,\"modWindows\":-1,\"modHood\":-1}' WHERE `plate` = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 9956951 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [28ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modVanityPlate\":-1,\"modTrimB\":-1,\"modDashboard\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modDial\":-1,\"modHorns\":-1,\"dirtLevel\":3.3476276397706,\"modTrunk\":-1,\"modLivery\":-1,\"health\":999,\"modArmor\":-1,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modEngineBlock\":-1,\"pearlescentColor\":4,\"modOrnaments\":-1,\"modSuspension\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modSpeakers\":-1,\"modBrakes\":2,\"modHydrolic\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"wheels\":7,\"modFrontBumper\":-1,\"modExhaust\":-1,\"color1\":42,\"modTurbo\":1,\"color2\":2,\"modSpoilers\":-1,\"plateIndex\":0,\"modSteeringWheel\":-1,\"model\":1663218586,\"neonColor\":[255,0,255],\"modSeats\":-1,\"modArchCover\":-1,\"modEngine\":3,\"modGrille\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"plate\":\"ZSY 032 \",\"modTank\":-1,\"modWindows\":-1,\"modHood\":-1}' WHERE `plate` = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 9956951 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [24ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modVanityPlate\":-1,\"modTrimB\":-1,\"modDashboard\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modShifterLeavers\":-1,\"modDial\":-1,\"modHorns\":-1,\"dirtLevel\":3.3476276397706,\"modTrunk\":-1,\"modLivery\":-1,\"health\":999,\"modArmor\":4,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSideSkirt\":-1,\"modPlateHolder\":-1,\"modTransmission\":2,\"wheelColor\":156,\"modEngineBlock\":-1,\"pearlescentColor\":4,\"modOrnaments\":-1,\"modSuspension\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modSpeakers\":-1,\"modBrakes\":2,\"modHydrolic\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"modFrame\":-1,\"modTrimA\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"wheels\":7,\"modFrontBumper\":-1,\"modExhaust\":-1,\"color1\":42,\"modTurbo\":1,\"color2\":2,\"modSpoilers\":-1,\"plateIndex\":0,\"modSteeringWheel\":-1,\"model\":1663218586,\"neonColor\":[255,0,255],\"modSeats\":-1,\"modArchCover\":-1,\"modEngine\":3,\"modGrille\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modAirFilter\":-1,\"plate\":\"ZSY 032 \",\"modTank\":-1,\"modWindows\":-1,\"modHood\":-1}' WHERE `plate` = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZSY 032' and owner='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [31ms] UPDATE owned_vehicles SET vehicle ='{\"plateIndex\":0,\"tyreSmokeColor\":[255,255,255],\"color2\":2,\"modStruts\":-1,\"modBrakes\":2,\"modTrimB\":-1,\"modDashboard\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"modTank\":-1,\"modSideSkirt\":-1,\"modEngine\":3,\"pearlescentColor\":4,\"modRearBumper\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modRoof\":-1,\"modArmor\":4,\"modShifterLeavers\":-1,\"model\":1663218586,\"modXenon\":false,\"modFender\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"modLivery\":-1,\"modAPlate\":-1,\"health\":999,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modTransmission\":2,\"modDoorSpeaker\":-1,\"modPlateHolder\":-1,\"modSeats\":-1,\"modAerials\":-1,\"wheels\":7,\"modWindows\":-1,\"modDial\":-1,\"plate\":\"ZSY 032 \",\"modAirFilter\":-1,\"modArchCover\":-1,\"neonEnabled\":[false,false,false,false],\"modEngineBlock\":-1,\"modGrille\":-1,\"modHydrolic\":-1,\"modFrontWheels\":-1,\"modBackWheels\":-1,\"modExhaust\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modFrontBumper\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"color1\":42,\"wheelColor\":156,\"modVanityPlate\":-1,\"modHood\":-1,\"dirtLevel\":3.6434118747712}' WHERE plate='ZSY 032'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [17ms] UPDATE owned_vehicles SET state =true WHERE plate='ZSY 032'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =false WHERE plate='ZSY 032'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZSY 032' and owner='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET vehicle ='{\"plateIndex\":0,\"tyreSmokeColor\":[255,255,255],\"color2\":2,\"modStruts\":-1,\"modBrakes\":2,\"modTrimB\":-1,\"modDashboard\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"modTank\":-1,\"modSideSkirt\":-1,\"modEngine\":3,\"pearlescentColor\":4,\"modRearBumper\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modRoof\":-1,\"modArmor\":4,\"modShifterLeavers\":-1,\"model\":1663218586,\"modXenon\":false,\"modFender\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"modLivery\":-1,\"modAPlate\":-1,\"health\":999,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modTransmission\":2,\"modDoorSpeaker\":-1,\"modPlateHolder\":-1,\"modSeats\":-1,\"modAerials\":-1,\"wheels\":7,\"modWindows\":-1,\"modDial\":-1,\"plate\":\"ZSY 032 \",\"modAirFilter\":-1,\"modArchCover\":-1,\"neonEnabled\":[false,false,false,false],\"modEngineBlock\":-1,\"modGrille\":-1,\"modHydrolic\":-1,\"modFrontWheels\":-1,\"modBackWheels\":-1,\"modExhaust\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modFrontBumper\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"color1\":42,\"wheelColor\":156,\"modVanityPlate\":-1,\"modHood\":-1,\"dirtLevel\":3.6488325595856}' WHERE plate='ZSY 032'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [38ms] UPDATE owned_vehicles SET state =true WHERE plate='ZSY 032'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'taxi' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'taxi' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'taxi' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 4
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:385: attempt to index a nil value (field '?')
stack traceback:
        @es_extended/server/classes/player.lua:385: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
