Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=252,`bank`=24607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=15,`bank`=1970 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=108,`bank`=2140 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='AIX 766' and owner='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [20ms] UPDATE owned_vehicles SET vehicle ='{\"pearlescentColor\":5,\"modAerials\":-1,\"modPlateHolder\":-1,\"wheels\":0,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modVanityPlate\":-1,\"neonColor\":[255,0,255],\"modSteeringWheel\":-1,\"modHydrolic\":-1,\"dirtLevel\":10.725354194642,\"modLivery\":-1,\"modSmokeEnabled\":1,\"modFrontWheels\":-1,\"modBrakes\":-1,\"modArmor\":-1,\"model\":-344943009,\"modHorns\":-1,\"modEngineBlock\":-1,\"modWindows\":-1,\"modRearBumper\":-1,\"windowTint\":-1,\"modRoof\":-1,\"modDial\":-1,\"modHood\":-1,\"modGrille\":-1,\"modEngine\":1,\"modOrnaments\":-1,\"modTrimB\":-1,\"modTrimA\":-1,\"modTurbo\":false,\"modDoorSpeaker\":-1,\"modDashboard\":-1,\"modFrame\":-1,\"modExhaust\":-1,\"modSeats\":-1,\"modSpeakers\":-1,\"modAirFilter\":-1,\"neonEnabled\":[false,false,false,false],\"modBackWheels\":-1,\"modTank\":-1,\"modTrunk\":-1,\"modSuspension\":-1,\"modStruts\":-1,\"color1\":7,\"plateIndex\":0,\"modFender\":-1,\"modTransmission\":-1,\"modAPlate\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"health\":998,\"modArchCover\":-1,\"modFrontBumper\":-1,\"modRightFender\":-1,\"wheelColor\":156,\"modSpoilers\":-1,\"plate\":\"AIX 766 \",\"color2\":0}' WHERE plate='AIX 766'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [63ms] UPDATE owned_vehicles SET state =true WHERE plate='AIX 766'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=127,`bank`=3262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=954,`bank`=955 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=179,`bank`=1647 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=24379,`bank`=11040 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=2505,`bank`=13190 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=252,`bank`=24607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=108,`bank`=2140 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=15,`bank`=1970 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='IGF 326' and owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [37ms] UPDATE owned_vehicles SET vehicle ='{\"pearlescentColor\":61,\"modAerials\":-1,\"modPlateHolder\":-1,\"wheels\":0,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modVanityPlate\":-1,\"neonColor\":[255,0,255],\"modSteeringWheel\":-1,\"modHydrolic\":-1,\"modRightFender\":-1,\"modLivery\":-1,\"modSmokeEnabled\":1,\"color1\":117,\"modBackWheels\":-1,\"modArmor\":-1,\"modSpoilers\":-1,\"modBrakes\":-1,\"modExhaust\":-1,\"windowTint\":-1,\"modWindows\":-1,\"modHorns\":-1,\"modRoof\":-1,\"modDial\":-1,\"modHood\":-1,\"modGrille\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modStruts\":-1,\"modAPlate\":-1,\"modTurbo\":false,\"modDoorSpeaker\":-1,\"modSpeakers\":-1,\"modFrame\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modAirFilter\":-1,\"neonEnabled\":[false,false,false,false],\"modTank\":-1,\"modSuspension\":-1,\"modTrunk\":-1,\"model\":196747873,\"modTrimA\":-1,\"color2\":84,\"health\":989,\"modFender\":-1,\"modTransmission\":-1,\"modSideSkirt\":-1,\"modOrnaments\":-1,\"modFrontWheels\":-1,\"modRearBumper\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"plateIndex\":0,\"wheelColor\":158,\"dirtLevel\":4.4754972457886,\"plate\":\"IGF 326 \",\"modEngine\":-1}' WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [14ms] UPDATE owned_vehicles SET state =true WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =false WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [20ms] UPDATE users SET skin = '{\"bodyb_1\":0,\"bproof_2\":0,\"bags_1\":0,\"ears_2\":0,\"shoes_1\":56,\"skin\":5,\"blush_2\":0,\"makeup_1\":0,\"makeup_2\":0,\"face\":0,\"bags_2\":0,\"chest_1\":0,\"bracelets_1\":-1,\"chain_1\":0,\"hair_color_1\":2,\"blush_1\":0,\"beard_2\":10,\"sun_2\":0,\"arms\":2,\"decals_2\":0,\"glasses_1\":0,\"watches_1\":-1,\"decals_1\":0,\"bproof_1\":0,\"tshirt_1\":0,\"beard_4\":0,\"shoes_2\":1,\"pants_1\":71,\"helmet_1\":-1,\"chain_2\":0,\"eye_color\":2,\"complexion_2\":0,\"blemishes_1\":0,\"mask_1\":0,\"eyebrows_1\":0,\"sex\":0,\"watches_2\":0,\"eyebrows_4\":0,\"lipstick_3\":0,\"hair_color_2\":8,\"age_2\":0,\"hair_1\":21,\"lipstick_1\":0,\"pants_2\":0,\"ears_1\":-1,\"eyebrows_3\":0,\"helmet_2\":0,\"complexion_1\":0,\"moles_1\":0,\"chest_3\":0,\"blemishes_2\":0,\"mask_2\":0,\"lipstick_2\":0,\"arms_2\":0,\"torso_2\":0,\"makeup_4\":0,\"lipstick_4\":0,\"moles_2\":0,\"chest_2\":0,\"bracelets_2\":0,\"sun_1\":0,\"tshirt_2\":2,\"hair_2\":0,\"blush_3\":0,\"beard_3\":0,\"torso_1\":157,\"bodyb_2\":0,\"beard_1\":14,\"makeup_3\":0,\"glasses_2\":1,\"eyebrows_2\":0,\"age_1\":0}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":63.362613677978,\"y\":-561.77197265625,\"x\":1151.5814208984}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'banker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.812494277954,\"y\":-764.2416381836,\"x\":236.1477355957}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'journaliste', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":31.774963378906,\"y\":-734.02862548828,\"x\":250.27290344238}' WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":57.26135635376,\"y\":-698.16857910156,\"x\":1040.2088623046}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.49114227295,\"y\":-799.65100097656,\"x\":427.1411743164}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.491136550904,\"y\":-799.85614013672,\"x\":428.47274780274}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\",\"ammo\":0}]', `position` = '{\"z\":30.807516098022,\"y\":-764.771484375,\"x\":235.93070983886}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.324476242066,\"y\":-823.92248535156,\"x\":208.14831542968}' WHERE identifier = 'steam:110000135ea2318'
[SAVED] Ben Ferraz
[SAVED] rubis McDouglas
[SAVED] Sadio Keita
[SAVED] Tony Pellegrini
[SAVED] James Bell
[SAVED] Darell James
[SAVED] Steve Carter
[SAVED] Fabian Alvarez
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [17ms] UPDATE users SET `money`=127,`bank`=3262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=2505,`bank`=13190 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=179,`bank`=1647 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=954,`bank`=955 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=108,`bank`=2140 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=252,`bank`=24607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=24379,`bank`=11040 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=15,`bank`=1970 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='IGF 326' and owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [100ms] UPDATE owned_vehicles SET vehicle ='{\"pearlescentColor\":61,\"modAerials\":-1,\"modPlateHolder\":-1,\"wheels\":0,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modVanityPlate\":-1,\"neonColor\":[255,0,255],\"modSteeringWheel\":-1,\"modHydrolic\":-1,\"modRightFender\":-1,\"modLivery\":-1,\"modSmokeEnabled\":1,\"color1\":117,\"modBackWheels\":-1,\"modArmor\":-1,\"modSpoilers\":-1,\"modBrakes\":-1,\"modExhaust\":-1,\"windowTint\":-1,\"modWindows\":-1,\"modHorns\":-1,\"modRoof\":-1,\"modDial\":-1,\"modHood\":-1,\"modGrille\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modStruts\":-1,\"modAPlate\":-1,\"modTurbo\":false,\"modDoorSpeaker\":-1,\"modSpeakers\":-1,\"modFrame\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modAirFilter\":-1,\"neonEnabled\":[false,false,false,false],\"modTank\":-1,\"modSuspension\":-1,\"modTrunk\":-1,\"model\":196747873,\"modTrimA\":-1,\"color2\":84,\"health\":976,\"modFender\":-1,\"modTransmission\":-1,\"modSideSkirt\":-1,\"modOrnaments\":-1,\"modFrontWheels\":-1,\"modRearBumper\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"plateIndex\":0,\"wheelColor\":158,\"dirtLevel\":4.5562953948974,\"plate\":\"IGF 326 \",\"modEngine\":-1}' WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =true WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [46ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":45.98,\"val\":459800,\"name\":\"hunger\"},{\"percent\":42.82,\"val\":428200,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [61ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":72.68,\"val\":726800,\"name\":\"hunger\"},{\"percent\":63.676,\"val\":636760,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":78.71,\"val\":787100,\"name\":\"hunger\"},{\"percent\":66.524,\"val\":665240,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":80.51,\"val\":805100,\"name\":\"hunger\"},{\"percent\":71.152,\"val\":711520,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":61.58,\"val\":615800,\"name\":\"hunger\"},{\"percent\":53.896,\"val\":538960,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":88.29,\"val\":882900,\"name\":\"hunger\"},{\"percent\":85.9,\"val\":859000,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [37ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":50.11,\"val\":501100,\"name\":\"hunger\"},{\"percent\":80.072,\"val\":800720,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":78.79,\"val\":787900,\"name\":\"hunger\"},{\"percent\":85.104,\"val\":851040,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =false WHERE plate='IGF 326'
Sending heartbeat to live-internal.fivem.net:30110
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=179,`bank`=1647 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=24379,`bank`=11040 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=108,`bank`=2140 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=954,`bank`=955 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=127,`bank`=3262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=2505,`bank`=13190 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=252,`bank`=24607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=15,`bank`=1970 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [22ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5556400'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556400'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556400', '5551860', 'yep tu fait quoi de bo', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 2294;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [23ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5556400'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [25ms] UPDATE users SET skin = '{\"age_1\":0,\"bproof_2\":0,\"bags_1\":0,\"ears_2\":0,\"shoes_1\":12,\"skin\":3,\"mask_2\":0,\"makeup_1\":0,\"makeup_2\":0,\"face\":19,\"bags_2\":0,\"chest_1\":0,\"bracelets_1\":-1,\"chain_1\":0,\"hair_color_1\":0,\"torso_1\":220,\"beard_2\":10,\"sun_2\":0,\"arms\":2,\"decals_2\":0,\"glasses_1\":5,\"watches_1\":-1,\"beard_1\":3,\"bproof_1\":0,\"tshirt_1\":15,\"beard_4\":0,\"shoes_2\":6,\"pants_1\":86,\"helmet_1\":58,\"chain_2\":0,\"eye_color\":3,\"complexion_2\":0,\"makeup_3\":0,\"mask_1\":0,\"eyebrows_1\":12,\"lipstick_2\":0,\"watches_2\":0,\"lipstick_4\":0,\"lipstick_3\":0,\"hair_color_2\":0,\"age_2\":0,\"hair_1\":1,\"hair_2\":4,\"pants_2\":1,\"ears_1\":-1,\"eyebrows_3\":3,\"helmet_2\":0,\"complexion_1\":0,\"tshirt_2\":0,\"blemishes_1\":0,\"blemishes_2\":0,\"chest_2\":0,\"blush_1\":0,\"arms_2\":0,\"torso_2\":1,\"makeup_4\":0,\"blush_2\":0,\"moles_2\":0,\"bodyb_2\":0,\"bracelets_2\":0,\"sun_1\":0,\"bodyb_1\":0,\"moles_1\":0,\"sex\":0,\"beard_3\":0,\"eyebrows_4\":24,\"lipstick_1\":0,\"blush_3\":0,\"glasses_2\":5,\"chest_3\":0,\"eyebrows_2\":10,\"decals_1\":2}' WHERE identifier = 'steam:110000113986822'
