Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_KNIFE\",\"ammo\":0,\"label\":\"Couteau\"},{\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0,\"label\":\"Matraque\"},{\"name\":\"WEAPON_HAMMER\",\"ammo\":0,\"label\":\"Marteau\"},{\"name\":\"WEAPON_BAT\",\"ammo\":0,\"label\":\"Batte\"},{\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0,\"label\":\"Club de golf\"},{\"name\":\"WEAPON_CROWBAR\",\"ammo\":0,\"label\":\"Pied de biche\"},{\"name\":\"WEAPON_PISTOL\",\"ammo\":9997,\"label\":\"Pistolet\"},{\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9997,\"label\":\"Pistolet de combat\"},{\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999,\"label\":\"Pistolet automatique\"},{\"name\":\"WEAPON_PISTOL50\",\"ammo\":9997,\"label\":\"Pistolet calibre 50\"},{\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999,\"label\":\"Micro smg\"},{\"name\":\"WEAPON_SMG\",\"ammo\":9999,\"label\":\"Smg\"},{\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999,\"label\":\"Smg d\'assaut\"},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999,\"label\":\"Fusil d\'assaut\"},{\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999,\"label\":\"Fusil avancé\"},{\"name\":\"WEAPON_MG\",\"ammo\":9999,\"label\":\"Mitrailleuse\"},{\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999,\"label\":\"Mitrailleuse de combat\"},{\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe\"},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine à canon scié\"},{\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine bullpup\"},{\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999,\"label\":\"Tazer\"},{\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999,\"label\":\"Fusil de sniper\"},{\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999,\"label\":\"Fusil de sniper lourd\"},{\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20,\"label\":\"Lance-grenade\"},{\"name\":\"WEAPON_RPG\",\"ammo\":20,\"label\":\"Lance-rocket\"},{\"name\":\"WEAPON_MINIGUN\",\"ammo\":9999,\"label\":\"Minigun\"},{\"name\":\"WEAPON_GRENADE\",\"ammo\":25,\"label\":\"Grenade\"},{\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":25,\"label\":\"Bombe collante\"},{\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25,\"label\":\"Grenade fumigène\"},{\"name\":\"WEAPON_BZGAS\",\"ammo\":25,\"label\":\"Grenade à gaz bz\"},{\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25,\"label\":\"Cocktail molotov\"},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000,\"label\":\"Extincteur\"},{\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500,\"label\":\"Jerrican d\'essence\"},{\"name\":\"WEAPON_BALL\",\"ammo\":1,\"label\":\"Balle\"},{\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9997,\"label\":\"Pistolet sns\"},{\"name\":\"WEAPON_BOTTLE\",\"ammo\":0,\"label\":\"Bouteille\"},{\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999,\"label\":\"Balayeuse gusenberg\"},{\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999,\"label\":\"Carabine spéciale\"},{\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9997,\"label\":\"Pistolet lourd\"},{\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999,\"label\":\"Fusil bullpup\"},{\"name\":\"WEAPON_DAGGER\",\"ammo\":0,\"label\":\"Poignard\"},{\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9997,\"label\":\"Pistolet vintage\"},{\"name\":\"WEAPON_FIREWORK\",\"ammo\":20,\"label\":\"Feu d\'artifice\"},{\"name\":\"WEAPON_MUSKET\",\"ammo\":9999,\"label\":\"Mousquet\"},{\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe lourd\"},{\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999,\"label\":\"Fusil marksman\"},{\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10,\"label\":\"Lance tête-chercheuse\"},{\"name\":\"WEAPON_PROXMINE\",\"ammo\":5,\"label\":\"Mine de proximité\"},{\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10,\"label\":\"Boule de neige\"},{\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20,\"label\":\"Lance fusée de détresse\"},{\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999,\"label\":\"Arme de défense personnelle\"},{\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9997,\"label\":\"Pistolet marksman\"},{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"},{\"name\":\"WEAPON_HATCHET\",\"ammo\":0,\"label\":\"Hachette\"},{\"name\":\"WEAPON_RAILGUN\",\"ammo\":20,\"label\":\"Canon éléctrique\"},{\"name\":\"WEAPON_MACHETE\",\"ammo\":0,\"label\":\"Machette\"},{\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999,\"label\":\"Pistolet mitrailleur\"},{\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\"},{\"name\":\"WEAPON_REVOLVER\",\"ammo\":9997,\"label\":\"Revolver\"},{\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe double canon\"},{\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999,\"label\":\"Fusil compact\"},{\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe automatique\"},{\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0,\"label\":\"Hache de combat\"},{\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20,\"label\":\"Lanceur compact\"},{\"name\":\"WEAPON_MINISMG\",\"ammo\":9999,\"label\":\"Mini smg\"},{\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10,\"label\":\"Bombe tuyau\"},{\"name\":\"WEAPON_POOLCUE\",\"ammo\":0,\"label\":\"Queue de billard\"},{\"name\":\"WEAPON_WRENCH\",\"ammo\":0,\"label\":\"Clé\"},{\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0,\"label\":\"Lampe torche\"},{\"name\":\"WEAPON_FLARE\",\"ammo\":25,\"label\":\"Fusée Détresse\"},{\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9997,\"label\":\"SNS Pistol Mk II\"},{\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9997,\"label\":\"Heavy Revolver Mk II\"},{\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9997,\"label\":\"Double-Action Revolver\"},{\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999,\"label\":\"Special Carbine Mk II\"},{\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999,\"label\":\"Bullpup Rifle Mk II\"},{\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999,\"label\":\"Pump Shotgun Mk II\"},{\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999,\"label\":\"Marksman Rifle Mk II\"},{\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999,\"label\":\"Assault Rifle Mk II \"},{\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999,\"label\":\"Carbine Rifle Mk II \"},{\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999,\"label\":\"Combat MG Mk II\"},{\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999,\"label\":\"Heavy Sniper Mk II\"},{\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9997,\"label\":\"Pistol Mk II\"},{\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999,\"label\":\"SMG Mk II\"}]', `position` = '{\"z\":30.704494476318,\"y\":-775.04034423828,\"x\":238.09480285644}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000137931c4e' AND item = 'medikit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_MICROSMG\",\"ammo\":2624,\"label\":\"Micro smg\"}]', `position` = '{\"z\":30.701023101806,\"y\":-775.66766357422,\"x\":237.779586792}' WHERE identifier = 'steam:11000010a8b5729'
[SAVED] Scott Swagger
[SAVED] Steve Carter
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":426800,\"percent\":42.68},{\"name\":\"thirst\",\"val\":412160,\"percent\":41.216}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [66ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":396100,\"percent\":39.61},{\"name\":\"thirst\",\"val\":375320,\"percent\":37.532}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `money`=993828,`bank`=37325 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `money`=50,`bank`=890 WHERE `identifier`='steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=993828,`bank`=37325 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=50,`bank`=890 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=993828,`bank`=37325 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [80ms] UPDATE users SET `money`=50,`bank`=890 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=993828,`bank`=37325 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=50,`bank`=890 WHERE `identifier`='steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=993828,`bank`=37405 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=50,`bank`=900 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=993828,`bank`=37405 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [67ms] UPDATE users SET `money`=50,`bank`=900 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=993828,`bank`=37405 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=50,`bank`=900 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=993828,`bank`=37405 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=50,`bank`=900 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=993828,`bank`=37405 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=50,`bank`=900 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=993828,`bank`=37405 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=50,`bank`=900 WHERE `identifier`='steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_KNIFE\",\"ammo\":0,\"label\":\"Couteau\"},{\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0,\"label\":\"Matraque\"},{\"name\":\"WEAPON_HAMMER\",\"ammo\":0,\"label\":\"Marteau\"},{\"name\":\"WEAPON_BAT\",\"ammo\":0,\"label\":\"Batte\"},{\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0,\"label\":\"Club de golf\"},{\"name\":\"WEAPON_CROWBAR\",\"ammo\":0,\"label\":\"Pied de biche\"},{\"name\":\"WEAPON_PISTOL\",\"ammo\":9997,\"label\":\"Pistolet\"},{\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9997,\"label\":\"Pistolet de combat\"},{\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999,\"label\":\"Pistolet automatique\"},{\"name\":\"WEAPON_PISTOL50\",\"ammo\":9997,\"label\":\"Pistolet calibre 50\"},{\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999,\"label\":\"Micro smg\"},{\"name\":\"WEAPON_SMG\",\"ammo\":9999,\"label\":\"Smg\"},{\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999,\"label\":\"Smg d\'assaut\"},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999,\"label\":\"Fusil d\'assaut\"},{\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999,\"label\":\"Fusil avancé\"},{\"name\":\"WEAPON_MG\",\"ammo\":9999,\"label\":\"Mitrailleuse\"},{\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999,\"label\":\"Mitrailleuse de combat\"},{\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe\"},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine à canon scié\"},{\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine bullpup\"},{\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999,\"label\":\"Tazer\"},{\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999,\"label\":\"Fusil de sniper\"},{\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999,\"label\":\"Fusil de sniper lourd\"},{\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20,\"label\":\"Lance-grenade\"},{\"name\":\"WEAPON_RPG\",\"ammo\":20,\"label\":\"Lance-rocket\"},{\"name\":\"WEAPON_MINIGUN\",\"ammo\":9999,\"label\":\"Minigun\"},{\"name\":\"WEAPON_GRENADE\",\"ammo\":25,\"label\":\"Grenade\"},{\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":25,\"label\":\"Bombe collante\"},{\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25,\"label\":\"Grenade fumigène\"},{\"name\":\"WEAPON_BZGAS\",\"ammo\":25,\"label\":\"Grenade à gaz bz\"},{\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25,\"label\":\"Cocktail molotov\"},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000,\"label\":\"Extincteur\"},{\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500,\"label\":\"Jerrican d\'essence\"},{\"name\":\"WEAPON_BALL\",\"ammo\":1,\"label\":\"Balle\"},{\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9997,\"label\":\"Pistolet sns\"},{\"name\":\"WEAPON_BOTTLE\",\"ammo\":0,\"label\":\"Bouteille\"},{\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999,\"label\":\"Balayeuse gusenberg\"},{\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999,\"label\":\"Carabine spéciale\"},{\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9997,\"label\":\"Pistolet lourd\"},{\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999,\"label\":\"Fusil bullpup\"},{\"name\":\"WEAPON_DAGGER\",\"ammo\":0,\"label\":\"Poignard\"},{\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9997,\"label\":\"Pistolet vintage\"},{\"name\":\"WEAPON_FIREWORK\",\"ammo\":20,\"label\":\"Feu d\'artifice\"},{\"name\":\"WEAPON_MUSKET\",\"ammo\":9999,\"label\":\"Mousquet\"},{\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe lourd\"},{\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999,\"label\":\"Fusil marksman\"},{\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10,\"label\":\"Lance tête-chercheuse\"},{\"name\":\"WEAPON_PROXMINE\",\"ammo\":5,\"label\":\"Mine de proximité\"},{\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10,\"label\":\"Boule de neige\"},{\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20,\"label\":\"Lance fusée de détresse\"},{\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999,\"label\":\"Arme de défense personnelle\"},{\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9997,\"label\":\"Pistolet marksman\"},{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"},{\"name\":\"WEAPON_HATCHET\",\"ammo\":0,\"label\":\"Hachette\"},{\"name\":\"WEAPON_RAILGUN\",\"ammo\":20,\"label\":\"Canon éléctrique\"},{\"name\":\"WEAPON_MACHETE\",\"ammo\":0,\"label\":\"Machette\"},{\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999,\"label\":\"Pistolet mitrailleur\"},{\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\"},{\"name\":\"WEAPON_REVOLVER\",\"ammo\":9997,\"label\":\"Revolver\"},{\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe double canon\"},{\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999,\"label\":\"Fusil compact\"},{\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe automatique\"},{\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0,\"label\":\"Hache de combat\"},{\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20,\"label\":\"Lanceur compact\"},{\"name\":\"WEAPON_MINISMG\",\"ammo\":9999,\"label\":\"Mini smg\"},{\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10,\"label\":\"Bombe tuyau\"},{\"name\":\"WEAPON_POOLCUE\",\"ammo\":0,\"label\":\"Queue de billard\"},{\"name\":\"WEAPON_WRENCH\",\"ammo\":0,\"label\":\"Clé\"},{\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0,\"label\":\"Lampe torche\"},{\"name\":\"WEAPON_FLARE\",\"ammo\":25,\"label\":\"Fusée Détresse\"},{\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9997,\"label\":\"SNS Pistol Mk II\"},{\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9997,\"label\":\"Heavy Revolver Mk II\"},{\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9997,\"label\":\"Double-Action Revolver\"},{\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999,\"label\":\"Special Carbine Mk II\"},{\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999,\"label\":\"Bullpup Rifle Mk II\"},{\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999,\"label\":\"Pump Shotgun Mk II\"},{\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999,\"label\":\"Marksman Rifle Mk II\"},{\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999,\"label\":\"Assault Rifle Mk II \"},{\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999,\"label\":\"Carbine Rifle Mk II \"},{\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999,\"label\":\"Combat MG Mk II\"},{\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999,\"label\":\"Heavy Sniper Mk II\"},{\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9997,\"label\":\"Pistol Mk II\"},{\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999,\"label\":\"SMG Mk II\"}]', `position` = '{\"z\":30.704494476318,\"y\":-775.04034423828,\"x\":238.09480285644}' WHERE identifier = 'steam:110000137931c4e'
[SAVED] Scott Swagger
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_MICROSMG\",\"ammo\":2624,\"label\":\"Micro smg\"}]', `position` = '{\"z\":30.70763206482,\"y\":-775.8677368164,\"x\":236.83744812012}' WHERE identifier = 'steam:11000010a8b5729'
[SAVED] Steve Carter
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":367900,\"percent\":36.79},{\"name\":\"thirst\",\"val\":341480,\"percent\":34.148}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":336700,\"percent\":33.67},{\"name\":\"thirst\",\"val\":304040,\"percent\":30.404}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=993828,`bank`=37405 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=50,`bank`=900 WHERE `identifier`='steam:11000010a8b5729'
