Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=333752,`money`=294.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=3140,`money`=28 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=11334,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=33502,`money`=722 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=4530,`money`=107.0 WHERE `identifier`='steam:11000010e60a7a5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=22214,`money`=539 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=18594,`money`=134.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 186 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001344ea70b'
server thread hitch warning: timer interval of 183 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 202 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET state =false WHERE plate='ULK 477'
server thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [40ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5553880'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553880'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5553880', 'ok', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [66ms] UPDATE users SET skin = '{\"glasses_1\":0,\"pants_1\":41,\"bags_1\":41,\"chain_1\":0,\"chest_2\":0,\"makeup_3\":0,\"decals_2\":0,\"age_2\":3,\"blemishes_1\":0,\"age_1\":0,\"blemishes_2\":0,\"blush_2\":0,\"bodyb_2\":0,\"lipstick_2\":0,\"sun_1\":0,\"blush_3\":0,\"beard_4\":2,\"arms_2\":0,\"glasses_2\":0,\"moles_2\":0,\"bracelets_1\":-1,\"hair_1\":31,\"chest_3\":0,\"eye_color\":2,\"chain_2\":0,\"hair_color_2\":2,\"blush_1\":0,\"beard_3\":2,\"lipstick_1\":0,\"bags_2\":0,\"hair_2\":0,\"complexion_2\":0,\"helmet_2\":0,\"bproof_1\":0,\"eyebrows_2\":10,\"moles_1\":0,\"beard_2\":10,\"sun_2\":0,\"ears_1\":-1,\"watches_1\":-1,\"makeup_2\":0,\"hair_color_1\":2,\"decals_1\":0,\"shoes_2\":0,\"beard_1\":10,\"eyebrows_1\":12,\"mask_2\":0,\"torso_1\":187,\"shoes_1\":61,\"bodyb_1\":0,\"lipstick_3\":0,\"chest_1\":0,\"arms\":0,\"helmet_1\":-1,\"ears_2\":0,\"pants_2\":0,\"makeup_4\":0,\"bracelets_2\":0,\"tshirt_2\":3,\"skin\":10,\"complexion_1\":0,\"makeup_1\":0,\"torso_2\":0,\"lipstick_4\":0,\"eyebrows_4\":2,\"eyebrows_3\":2,\"mask_1\":0,\"tshirt_1\":71,\"face\":0,\"sex\":0,\"bproof_2\":0,\"watches_2\":0}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 5110;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5553880', '5557659', 'ok', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 5111;
server thread hitch warning: timer interval of 180 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [39ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5557659'
[fivemqueue]: ACTIVE -> GRACE -> 21393bbfe24d4209f104c0ba42ad8c783df27e07
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [103ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [117ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":773700,\"percent\":77.37},{\"name\":\"thirst\",\"val\":680120,\"percent\":68.012}]' WHERE identifier = 'steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [101ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":140.73641967774,\"x\":-1916.9182128906,\"y\":2054.0495605468}' WHERE identifier = 'steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=1120,`money`=5 WHERE `identifier`='steam:110000114bff5a3'
[SAVED] Lucas Romero
server thread hitch warning: timer interval of 176 milliseconds
[fivemqueue]: ACTIVE -> GRACE -> 49eb7e5430c4e14f1408a8274bd7c131fef0c006
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":84000,\"percent\":8.4},{\"name\":\"thirst\",\"val\":230800,\"percent\":23.08}]' WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":52.269943237304,\"x\":870.74530029296,\"y\":2180.9931640625}' WHERE identifier = 'steam:11000010891bf3c'
[SAVED] Nino Calvillo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=890,`money`=59 WHERE `identifier`='steam:11000010891bf3c'
server thread hitch warning: timer interval of 162 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [44ms] UPDATE trunk_inventory SET owned = false WHERE plate = '00MFK393'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000118bbd818'
server thread hitch warning: timer interval of 179 milliseconds
[fivemqueue]: ACTIVE -> GRACE -> 2e2a33ed5a0984f395aaf08c7069ccebf8112d79
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [52ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":768000,\"percent\":76.8},{\"name\":\"thirst\",\"val\":724720,\"percent\":72.472}]' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":52.283168792724,\"x\":809.40173339844,\"y\":2164.7016601562}' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=940,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[SAVED] Amaro Carrillo Fuentes
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
server thread hitch warning: timer interval of 153 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [29ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000118bbd818' AND `plate` = 'DNQ 464 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET owned = false WHERE plate = '00MFK393'
MissionLivraisonSelect num
1
MissionLivraisonSelect 2
server thread hitch warning: timer interval of 159 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [37ms] UPDATE trunk_inventory SET owned = false WHERE plate = '00MFK393'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 165 milliseconds
Sending player (99) ELS data
[fivemqueue]: LOADING -> ACTIVE -> a50ca2552e8e51b5a86712072bcaeb2089db04c1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [35ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5550091'
server thread hitch warning: timer interval of 163 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='BHV 029' and owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [39ms] UPDATE owned_vehicles SET vehicle ='{\"modXenon\":false,\"plateIndex\":4,\"modEngine\":-1,\"modHydrolic\":-1,\"modBackWheels\":-1,\"modFrame\":-1,\"modHood\":-1,\"modAerials\":-1,\"modLivery\":-1,\"modSteeringWheel\":-1,\"plate\":\"BHV 029 \",\"modTrunk\":-1,\"modRoof\":-1,\"modDial\":-1,\"model\":-502812501,\"modVanityPlate\":-1,\"wheelColor\":132,\"modBrakes\":-1,\"modStruts\":-1,\"modArmor\":-1,\"modRearBumper\":-1,\"modWindows\":-1,\"neonColor\":[255,0,255],\"modTrimB\":-1,\"modTrimA\":-1,\"neonEnabled\":[false,false,false,false],\"modHorns\":-1,\"modSpoilers\":-1,\"modSuspension\":-1,\"modAPlate\":-1,\"modTurbo\":false,\"modSideSkirt\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modTransmission\":-1,\"modRightFender\":-1,\"modFender\":-1,\"modArchCover\":-1,\"modPlateHolder\":-1,\"modDashboard\":-1,\"modSeats\":-1,\"modExhaust\":-1,\"pearlescentColor\":0,\"modEngineBlock\":-1,\"tyreSmokeColor\":[255,255,255],\"modSmokeEnabled\":false,\"modAirFilter\":-1,\"modSpeakers\":-1,\"modTank\":-1,\"dirtLevel\":2.6765360832214,\"modOrnaments\":-1,\"windowTint\":-1,\"modFrontWheels\":-1,\"health\":987,\"modGrille\":-1,\"color1\":12,\"color2\":12,\"modFrontBumper\":-1,\"wheels\":0}' WHERE plate='BHV 029'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [23ms] UPDATE owned_vehicles SET state =true WHERE plate='BHV 029'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [24ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"vine\",\"count\":60},{\"name\":\"jus_raisin\",\"count\":40},{\"name\":\"grand_cru\",\"count\":30}]}' WHERE plate = '00MFK393'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010cd36e4f' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552863' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=4530,`money`=107.0 WHERE `identifier`='steam:11000010e60a7a5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=15280,`money`=138 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=3140,`money`=28 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=65235,`money`=805064 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=11750,`money`=705 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=33502,`money`=722 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=18594,`money`=134.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=11334,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=22214,`money`=539 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=67488,`money`=109.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=90989,`money`=527.0 WHERE `identifier`='steam:110000136d92aee'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=6867,`money`=261.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=4140,`money`=232.0 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=2681,`money`=4983 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=12560,`money`=814 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=333752,`money`=294.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=13711,`money`=1004.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=950,`money`=78 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=38227,`money`=255.0 WHERE `identifier`='steam:110000135ea2318'
CALL WITH NUMBER 5557659
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550091'
server thread hitch warning: timer interval of 154 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [26ms] UPDATE addon_inventory_items SET count = 1600 WHERE inventory_name = 'society_vigne' AND name = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010cd36e4f';
server thread hitch warning: timer interval of 180 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010cd36e4f';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_carteljob] [1ms] SELECT * FROM owned_vehicles
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [30ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [31ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_carteljob] [1ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010cd36e4f'
Successfully Loaded Identity For Dave Laveste
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010cd36e4f' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [94ms] UPDATE `users` SET `name` = 'Dave Laveste' WHERE `identifier` = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unicorn' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [12ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [64ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] SELECT * FROM users WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010cd36e4f'
server thread hitch warning: timer interval of 161 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010cd36e4f'
server thread hitch warning: timer interval of 156 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010cd36e4f'
server thread hitch warning: timer interval of 177 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [37ms] UPDATE users SET skin = '{\"glasses_1\":4,\"torso_1\":148,\"bags_1\":0,\"chain_1\":0,\"chest_2\":0,\"makeup_3\":0,\"skin\":7,\"age_2\":0,\"blemishes_1\":0,\"age_1\":0,\"blemishes_2\":0,\"blush_2\":0,\"bodyb_2\":0,\"lipstick_2\":0,\"sun_1\":0,\"blush_3\":0,\"lipstick_4\":0,\"arms_2\":0,\"glasses_2\":3,\"moles_2\":0,\"bracelets_1\":-1,\"hair_1\":21,\"beard_1\":16,\"eye_color\":13,\"chain_2\":0,\"helmet_1\":8,\"blush_1\":0,\"beard_3\":0,\"lipstick_1\":0,\"bracelets_2\":0,\"hair_2\":0,\"complexion_2\":0,\"helmet_2\":0,\"bproof_1\":0,\"eyebrows_2\":10,\"moles_1\":0,\"beard_2\":10,\"sun_2\":0,\"eyebrows_3\":0,\"bags_2\":0,\"watches_1\":3,\"makeup_2\":0,\"hair_color_1\":23,\"decals_1\":60,\"bproof_2\":0,\"watches_2\":0,\"eyebrows_1\":0,\"pants_1\":67,\"hair_color_2\":9,\"shoes_1\":8,\"bodyb_1\":0,\"lipstick_3\":0,\"face\":12,\"arms\":92,\"tshirt_2\":0,\"shoes_2\":9,\"mask_2\":0,\"ears_1\":-1,\"decals_2\":0,\"beard_4\":4,\"ears_2\":0,\"complexion_1\":0,\"makeup_1\":0,\"torso_2\":1,\"pants_2\":1,\"eyebrows_4\":0,\"makeup_4\":0,\"mask_1\":0,\"tshirt_1\":15,\"chest_1\":0,\"shoes\":9,\"sex\":0,\"chest_3\":0}' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [42ms] UPDATE users SET skin = '{\"glasses_1\":4,\"torso_1\":148,\"bags_1\":0,\"chain_1\":0,\"chest_2\":0,\"makeup_3\":0,\"skin\":7,\"age_2\":0,\"blemishes_1\":0,\"age_1\":0,\"blemishes_2\":0,\"blush_2\":0,\"bodyb_2\":0,\"lipstick_2\":0,\"sun_1\":0,\"blush_3\":0,\"lipstick_4\":0,\"arms_2\":0,\"glasses_2\":3,\"moles_2\":0,\"bracelets_1\":-1,\"hair_1\":21,\"beard_1\":16,\"eye_color\":13,\"chain_2\":0,\"helmet_1\":50,\"blush_1\":0,\"beard_3\":0,\"lipstick_1\":0,\"bracelets_2\":0,\"hair_2\":0,\"complexion_2\":0,\"helmet_2\":0,\"bproof_1\":0,\"eyebrows_2\":10,\"moles_1\":0,\"beard_2\":10,\"sun_2\":0,\"eyebrows_3\":0,\"bags_2\":0,\"watches_1\":3,\"makeup_2\":0,\"hair_color_1\":23,\"decals_1\":60,\"bproof_2\":0,\"watches_2\":0,\"eyebrows_1\":0,\"pants_1\":67,\"hair_color_2\":9,\"shoes_1\":8,\"bodyb_1\":0,\"lipstick_3\":0,\"face\":12,\"arms\":90,\"tshirt_2\":0,\"shoes_2\":9,\"mask_2\":0,\"ears_1\":-1,\"decals_2\":0,\"beard_4\":4,\"ears_2\":0,\"complexion_1\":0,\"makeup_1\":0,\"torso_2\":1,\"pants_2\":1,\"eyebrows_4\":0,\"makeup_4\":0,\"mask_1\":0,\"tshirt_1\":15,\"chest_1\":0,\"shoes\":9,\"sex\":0,\"chest_3\":0}' WHERE identifier = 'steam:1100001344ea70b'
