Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=26904,`money`=1003 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=730,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=33348,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=19005,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=38102,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=1217,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [70ms] UPDATE users SET `bank`=18284,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=13480,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=12555,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
server thread hitch warning: timer interval of 163 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='QQL 498' and owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [16ms] UPDATE owned_vehicles SET vehicle ='{\"tyreSmokeColor\":[255,255,255],\"modFrontWheels\":4,\"modEngineBlock\":3,\"color1\":22,\"modSteeringWheel\":7,\"modDial\":0,\"modSuspension\":-1,\"dirtLevel\":1.09889793396,\"wheels\":0,\"plate\":\"QQL 498 \",\"modGrille\":0,\"modTrimA\":0,\"modDashboard\":3,\"modShifterLeavers\":-1,\"modTransmission\":2,\"modFrame\":4,\"modStruts\":10,\"modDoorSpeaker\":0,\"modPlateHolder\":-1,\"windowTint\":1,\"modOrnaments\":-1,\"modHydrolic\":-1,\"modBrakes\":2,\"modXenon\":1,\"health\":979,\"modFrontBumper\":5,\"modTrimB\":0,\"modTurbo\":1,\"modVanityPlate\":-1,\"wheelColor\":70,\"model\":196747873,\"modTank\":-1,\"modAirFilter\":3,\"color2\":22,\"modLivery\":3,\"modSeats\":11,\"modSideSkirt\":3,\"modHood\":1,\"modTrunk\":-1,\"modHorns\":8,\"modAerials\":10,\"neonEnabled\":[1,1,1,1],\"modRearBumper\":2,\"modRoof\":3,\"modBackWheels\":-1,\"neonColor\":[0,0,255],\"modSpoilers\":14,\"modArchCover\":-1,\"modAPlate\":-1,\"modFender\":1,\"plateIndex\":1,\"modArmor\":4,\"pearlescentColor\":132,\"modRightFender\":-1,\"modExhaust\":8,\"modSmokeEnabled\":1,\"modSpeakers\":-1,\"modEngine\":3,\"modWindows\":0}' WHERE plate='QQL 498'
Sending player (52) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [17ms] UPDATE owned_vehicles SET state =true WHERE plate='QQL 498'
[fivemqueue]: LOADING -> ACTIVE -> 49eb7e5430c4e14f1408a8274bd7c131fef0c006
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [20ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":80.49,\"val\":804900},{\"name\":\"thirst\",\"percent\":74.588,\"val\":745880}]' WHERE identifier = 'steam:110000136d92aee'
[fivemqueue]: ACTIVE -> GRACE -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":108,\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\"}]', `position` = '{\"x\":239.4171447754,\"y\":-796.76135253906,\"z\":30.447303771972}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=26904,`money`=1003 WHERE `identifier`='steam:110000136d92aee'
[SAVED] Maxime Aruno
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010891bf3c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550081' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010891bf3c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550081' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [26ms] UPDATE trunk_inventory SET owned = false WHERE plate = '23KUH876'
server thread hitch warning: timer interval of 154 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET owned = false WHERE plate = '23KUH876'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [38ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":263,\"name\":\"raisin\"}]}' WHERE plate = '23KUH876'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=7390,`money`=738.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=19005,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=7661,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=24280,`money`=83 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=13480,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=660,`money`=150 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=12555,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=33348,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=1217,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=15834,`money`=10 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=730,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=18420,`money`=55 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=10764,`money`=100 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=38102,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=18284,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [38ms] UPDATE trunk_inventory SET owned = false WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [24ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":100,\"name\":\"raisin\"}]}' WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [27ms] UPDATE trunk_inventory SET owned = false WHERE plate = '23KUH876'
[fivemqueue]: ACTIVE -> GRACE -> 49eb7e5430c4e14f1408a8274bd7c131fef0c006
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [23ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":278,\"name\":\"raisin\"}]}' WHERE plate = '23KUH876'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=12675,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=1227,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=7510,`money`=738.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=24430,`money`=83 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=33468,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=13520,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=15984,`money`=10 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=19095,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=670,`money`=150 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=18450,`money`=55 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [80ms] UPDATE users SET `bank`=38152,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=10774,`money`=100 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=7711,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=750,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=18524,`money`=770 WHERE `identifier`='steam:110000103f415d5'
server thread hitch warning: timer interval of 151 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
server thread hitch warning: timer interval of 182 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 49eb7e5430c4e14f1408a8274bd7c131fef0c006
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [3ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM trunk_inventory WHERE plate = '87IDP178'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] INSERT INTO trunk_inventory(plate,data,owned) VALUES ('87IDP178','{}',false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [36ms] UPDATE trunk_inventory SET owned = false WHERE plate = '87IDP178'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=670,`money`=150 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=18524,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=7711,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=1227,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=18450,`money`=55 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=750,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=19095,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=12675,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=38152,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=24430,`money`=83 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [82ms] UPDATE users SET `bank`=7510,`money`=738.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=13520,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=15984,`money`=10 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=10774,`money`=100 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [107ms] UPDATE users SET `bank`=33468,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [24ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":100,\"name\":\"bouteille\"}]}' WHERE plate = '87IDP178'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: GRACE -> REMOVED -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [26ms] UPDATE trunk_inventory SET owned = false WHERE plate = '23KUH876'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [28ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":293,\"name\":\"raisin\"}]}' WHERE plate = '23KUH876'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [18ms] UPDATE trunk_inventory SET owned = false WHERE plate = '23KUH876'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [21ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":300,\"name\":\"raisin\"}]}' WHERE plate = '23KUH876'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [16ms] UPDATE trunk_inventory SET owned = false WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=670,`money`=150 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=13520,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=18450,`money`=55 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=19095,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=24430,`money`=83 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=38152,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=750,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=1227,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=7510,`money`=738.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=7711,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=33468,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=15984,`money`=10 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=10774,`money`=100 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=12675,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=18524,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [18ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":107,\"name\":\"raisin\"}]}' WHERE plate = '05AKM933'
server thread hitch warning: timer interval of 153 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_organisation] [1ms] SELECT * FROM organisation_moneywash
Error running call reference function for resource esx_organisation: citizen:/scripting/lua/scheduler.lua:355: @esx_organisation/server/main.lua:383: attempt to call a nil value (global 'Getorganisation')
stack traceback:
        @esx_organisation/server/main.lua:383: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
Sending player (53) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 49eb7e5430c4e14f1408a8274bd7c131fef0c006
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010891bf3c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550081' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=750,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=33468,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=670,`money`=150 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=38152,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=15984,`money`=10 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1227,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=18450,`money`=55 WHERE `identifier`='steam:11000010a6bd0ae'
