Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000110cdf9d0'
Successfully Loaded Identity For Blyril Marley
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE `users` SET `name` = 'Blyril Marley' WHERE `identifier` = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'lumberjack'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000110cdf9d0' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `job_grades` WHERE `job_name` = 'lumberjack' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
server thread hitch warning: timer interval of 173 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [60ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] SELECT * FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [0ms] SELECT * FROM licenses WHERE type = 'drive'
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 197 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000110cdf9d0'
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 316 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=11240,`money`=864 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=300,`money`=0 WHERE `identifier`='steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=850,`money`=-30 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=850,`money`=0 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=6120,`money`=208 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=8168,`money`=14 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=288342,`money`=12 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=4590,`money`=4723 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=28352,`money`=1165 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=4393,`money`=354.7 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=16764,`money`=79 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=7297,`money`=0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=16533,`money`=707 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=7009,`money`=127 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=1730,`money`=182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=265,`money`=49 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=1317,`money`=9 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=1450,`money`=88 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [102ms] UPDATE users SET `bank`=53361,`money`=112 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=18894,`money`=83.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [124ms] UPDATE users SET `bank`=24070,`money`=588 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [149ms] UPDATE users SET `bank`=765,`money`=1072 WHERE `identifier`='steam:1100001196d49cf'
server thread hitch warning: timer interval of 179 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000110cdf9d0'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
server thread hitch warning: timer interval of 156 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000110cdf9d0'
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
got to srv cmg2_animations:sync
triggering to target: 46
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 172 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
server thread hitch warning: timer interval of 198 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [31ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550623' AND phone_messages.transmitter = '5558347'
server thread hitch warning: timer interval of 170 milliseconds
[fivemqueue]: GRACE -> REMOVED -> b0889ec454bda7863d147ea082e35c5112308f74
server thread hitch warning: timer interval of 178 milliseconds
server thread hitch warning: timer interval of 299 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=850,`money`=-30 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=7297,`money`=0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=288342,`money`=12 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=28352,`money`=1165 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1730,`money`=182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=11240,`money`=864 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=850,`money`=0 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=18894,`money`=83.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=14564,`money`=2219 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=4590,`money`=4723 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=1450,`money`=88 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=765,`money`=1072 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=265,`money`=49 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=1317,`money`=9 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=24070,`money`=588 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=8168,`money`=14 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=300,`money`=0 WHERE `identifier`='steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=16533,`money`=707 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=7009,`money`=127 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=4393,`money`=544.6 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [123ms] UPDATE users SET `bank`=53361,`money`=112 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [148ms] UPDATE users SET `bank`=6120,`money`=208 WHERE `identifier`='steam:110000118bbd818'
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 195 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [jsfour-idcard] [1ms] SELECT firstname, lastname, dateofbirth, sex, height FROM users WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [jsfour-idcard] [1ms] SELECT type FROM user_licenses WHERE owner = 'steam:11000010891bf3c'
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='VJZ 766' and owner='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET vehicle ='{\"modGrille\":-1,\"modHood\":-1,\"wheels\":3,\"tyreSmokeColor\":[255,255,255],\"modTrimA\":-1,\"wheelColor\":156,\"modBackWheels\":-1,\"modAerials\":-1,\"modShifterLeavers\":-1,\"modFrontWheels\":-1,\"modSeats\":-1,\"modTrunk\":-1,\"modDial\":-1,\"modFrontBumper\":-1,\"modOrnaments\":-1,\"modRearBumper\":-1,\"modHorns\":-1,\"modArchCover\":-1,\"modExhaust\":-1,\"windowTint\":-1,\"modStruts\":-1,\"neonColor\":[255,0,255],\"neonEnabled\":[false,false,false,false],\"modDashboard\":-1,\"pearlescentColor\":0,\"color1\":111,\"modVanityPlate\":-1,\"dirtLevel\":10.39605808258,\"plate\":\"VJZ 766 \",\"modEngine\":1,\"modRightFender\":-1,\"modTransmission\":-1,\"modAirFilter\":-1,\"modBrakes\":-1,\"modWindows\":-1,\"modHydrolic\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modXenon\":false,\"modEngineBlock\":-1,\"health\":1000,\"modSpoilers\":-1,\"model\":2136773105,\"modArmor\":-1,\"color2\":0,\"modFender\":-1,\"modSteeringWheel\":-1,\"modRoof\":-1,\"modSmokeEnabled\":1,\"modFrame\":-1,\"modSpeakers\":-1,\"plateIndex\":0,\"modPlateHolder\":-1,\"modSideSkirt\":-1,\"modSuspension\":-1,\"modTurbo\":false,\"modAPlate\":-1,\"modLivery\":-1,\"modTrimB\":-1}' WHERE plate='VJZ 766'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [19ms] UPDATE owned_vehicles SET state =true WHERE plate='VJZ 766'
server thread hitch warning: timer interval of 167 milliseconds
1
1
1
1
1
server thread hitch warning: timer interval of 169 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010891bf3c'
server thread hitch warning: timer interval of 169 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 214745 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=1317,`money`=9 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=850,`money`=0 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=8168,`money`=14 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1450,`money`=88 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1730,`money`=182 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=288342,`money`=12 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=14564,`money`=1919 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=4590,`money`=4723 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=4393,`money`=544.6 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=850,`money`=-30 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=16533,`money`=707 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=765,`money`=1072 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=7009,`money`=127 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=7297,`money`=0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=18894,`money`=83.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=300,`money`=0 WHERE `identifier`='steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=53361,`money`=112 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=11240,`money`=864 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=24070,`money`=588 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=28352,`money`=1165 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [88ms] UPDATE users SET `bank`=265,`money`=49 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=6120,`money`=208 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [13ms] UPDATE addon_account_data SET money = 214845 WHERE account_name = 'society_ambulance'
server thread hitch warning: timer interval of 178 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_state] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 214945 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 215045 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 215145 WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 215245 WHERE account_name = 'society_ambulance'
