Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
server thread hitch warning: timer interval of 153 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `bank`=20230,`money`=187 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=20755,`money`=847 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=10709,`money`=11728 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=15840,`money`=3229 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=212582,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=7570,`money`=24 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=113459,`money`=61478 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=1815,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=31727,`money`=2 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=3244,`money`=942 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=6814,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=3671,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=17109,`money`=108 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [15ms] UPDATE addon_inventory_items SET count = 77 WHERE inventory_name = 'organisation_cartel' AND name = 'weed_pooch'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
CALL WITH NUMBER 5553880
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5553880', '5558895', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [45ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5553880', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553880' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=212582,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=113459,`money`=62898 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=20755,`money`=847 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=3671,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=7570,`money`=24 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=1815,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=31727,`money`=2 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=3244,`money`=942 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=6814,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=15840,`money`=3229 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=10709,`money`=11728 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [83ms] UPDATE users SET `bank`=20230,`money`=187 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [83ms] UPDATE users SET `bank`=17109,`money`=108 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [77ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:110000136d92aee', 'EOT 336 ', '{\"modRearBumper\":-1,\"modExhaust\":-1,\"wheelColor\":112,\"modSpeakers\":-1,\"modTrimB\":-1,\"modHorns\":-1,\"modRoof\":-1,\"modGrille\":-1,\"modWindows\":-1,\"pearlescentColor\":12,\"modFrame\":-1,\"modEngine\":3,\"modXenon\":1,\"modOrnaments\":-1,\"modTrunk\":-1,\"modEngineBlock\":-1,\"modArchCover\":-1,\"modTransmission\":2,\"modTank\":-1,\"modSeats\":-1,\"modSteeringWheel\":-1,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modRightFender\":-1,\"modTrimA\":-1,\"modSideSkirt\":-1,\"modAerials\":-1,\"modArmor\":4,\"plateIndex\":0,\"modBrakes\":2,\"modVanityPlate\":-1,\"modSmokeEnabled\":1,\"modFender\":-1,\"color1\":12,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modSpoilers\":-1,\"modTurbo\":1,\"tyreSmokeColor\":[255,255,255],\"modAPlate\":-1,\"modSuspension\":-1,\"health\":941,\"modFrontWheels\":-1,\"modBackWheels\":-1,\"neonColor\":[255,0,255],\"modFrontBumper\":-1,\"dirtLevel\":1.17258644104,\"modHood\":-1,\"plate\":\"EOT 336 \",\"modLivery\":-1,\"modDoorSpeaker\":-1,\"modAirFilter\":-1,\"modDial\":-1,\"model\":86520421,\"modHydrolic\":-1,\"modPlateHolder\":-1,\"wheels\":6,\"modStruts\":-1,\"color2\":12}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [29ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000136d92aee' AND `plate` = 'RPW 755 '
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=3671,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=10709,`money`=11728 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=17109,`money`=108 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=212582,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1815,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=15840,`money`=3229 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=3244,`money`=942 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=6814,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=113459,`money`=62898 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=20755,`money`=847 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [69ms] UPDATE users SET `bank`=31727,`money`=2 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=20230,`money`=187 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [94ms] UPDATE users SET `bank`=7570,`money`=24 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='IGF 326' and owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET vehicle ='{\"modArmor\":4,\"modFrontBumper\":4,\"modSeats\":8,\"modLivery\":3,\"modPlateHolder\":-1,\"modRearBumper\":2,\"modShifterLeavers\":-1,\"modFrame\":4,\"modFrontWheels\":4,\"pearlescentColor\":61,\"modDial\":9,\"modRoof\":-1,\"modBrakes\":2,\"dirtLevel\":3.6877522468566,\"modTurbo\":1,\"tyreSmokeColor\":[255,255,255],\"modEngineBlock\":1,\"modVanityPlate\":-1,\"wheelColor\":117,\"modSideSkirt\":2,\"modExhaust\":7,\"wheels\":5,\"modTrunk\":-1,\"modAerials\":-1,\"health\":889,\"modSpeakers\":-1,\"modHorns\":-1,\"modHood\":1,\"modTrimB\":-1,\"modArchCover\":-1,\"modFender\":-1,\"modDashboard\":-1,\"plate\":\"IGF 326 \",\"modWindows\":0,\"modAirFilter\":0,\"modRightFender\":-1,\"modSmokeEnabled\":1,\"neonColor\":[0,0,128],\"modBackWheels\":-1,\"color2\":118,\"modOrnaments\":-1,\"modTransmission\":2,\"neonEnabled\":[1,1,1,1],\"modHydrolic\":-1,\"modSuspension\":0,\"windowTint\":1,\"modAPlate\":-1,\"plateIndex\":1,\"modDoorSpeaker\":0,\"modTrimA\":0,\"modEngine\":3,\"modTank\":-1,\"modGrille\":0,\"color1\":118,\"modSteeringWheel\":-1,\"modSpoilers\":15,\"modStruts\":11,\"modXenon\":1,\"model\":196747873}' WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [22ms] UPDATE owned_vehicles SET state =true WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [31ms] UPDATE owned_vehicles SET state =false WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [27ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:1100001034f70e1' AND `plate` = 'OFN 906 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [38ms] UPDATE users SET skin = '{\"shoes_1\":4,\"bodyb_1\":0,\"mask_1\":0,\"helmet_1\":-1,\"sun_1\":0,\"bracelets_2\":0,\"decals_2\":0,\"blemishes_1\":0,\"chest_1\":0,\"bags_1\":0,\"decals_1\":0,\"skin\":0,\"makeup_3\":0,\"hair_color_1\":61,\"lipstick_4\":0,\"blush_3\":0,\"pants_1\":20,\"age_2\":0,\"mask_2\":0,\"eyebrows_1\":0,\"eye_color\":11,\"helmet_2\":0,\"beard_2\":5,\"age_1\":0,\"chest_3\":0,\"makeup_2\":0,\"bproof_2\":0,\"tshirt_1\":10,\"bracelets_1\":-1,\"complexion_1\":0,\"face\":0,\"eyebrows_2\":0,\"pants_2\":2,\"makeup_1\":0,\"moles_1\":0,\"glasses_1\":0,\"shoes_2\":1,\"bodyb_2\":0,\"moles_2\":0,\"beard_3\":0,\"lipstick_3\":0,\"makeup_4\":0,\"hair_2\":0,\"watches_2\":0,\"sun_2\":0,\"beard_4\":0,\"hair_1\":21,\"glasses_2\":0,\"lipstick_1\":0,\"bproof_1\":0,\"bags_2\":0,\"complexion_2\":0,\"arms\":17,\"sex\":0,\"blemishes_2\":0,\"blush_2\":0,\"torso_2\":0,\"blush_1\":0,\"chest_2\":0,\"ears_1\":-1,\"watches_1\":-1,\"eyebrows_4\":0,\"chain_2\":0,\"ears_2\":0,\"beard_1\":10,\"chain_1\":0,\"hair_color_2\":0,\"lipstick_2\":0,\"arms_2\":0,\"torso_1\":10,\"tshirt_2\":2,\"eyebrows_3\":0}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [29ms] UPDATE users SET skin = '{\"shoes_1\":52,\"bodyb_1\":0,\"mask_1\":0,\"helmet_1\":-1,\"sun_1\":0,\"bracelets_2\":0,\"decals_2\":0,\"blemishes_1\":0,\"chest_1\":0,\"bags_1\":0,\"decals_1\":0,\"skin\":0,\"makeup_3\":0,\"hair_color_1\":61,\"lipstick_4\":0,\"blush_3\":0,\"pants_1\":1,\"age_2\":0,\"mask_2\":0,\"eyebrows_1\":0,\"eye_color\":11,\"helmet_2\":0,\"beard_2\":5,\"age_1\":0,\"chest_3\":0,\"makeup_2\":0,\"bproof_2\":0,\"tshirt_1\":0,\"bracelets_1\":-1,\"complexion_1\":0,\"face\":0,\"eyebrows_2\":0,\"pants_2\":0,\"makeup_1\":0,\"moles_1\":0,\"glasses_1\":0,\"shoes_2\":1,\"bodyb_2\":0,\"moles_2\":0,\"beard_3\":0,\"lipstick_3\":0,\"makeup_4\":0,\"hair_2\":0,\"watches_2\":0,\"sun_2\":0,\"beard_4\":0,\"hair_1\":21,\"glasses_2\":0,\"lipstick_1\":0,\"bproof_1\":0,\"bags_2\":0,\"complexion_2\":0,\"arms\":21,\"sex\":0,\"blemishes_2\":0,\"blush_2\":0,\"torso_2\":0,\"blush_1\":0,\"chest_2\":0,\"ears_1\":-1,\"watches_1\":-1,\"eyebrows_4\":0,\"chain_2\":0,\"ears_2\":0,\"beard_1\":10,\"chain_1\":0,\"hair_color_2\":0,\"lipstick_2\":0,\"arms_2\":0,\"torso_1\":157,\"tshirt_2\":0,\"eyebrows_3\":0}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [24ms] UPDATE users SET skin = '{\"shoes_1\":4,\"bodyb_1\":0,\"mask_1\":0,\"helmet_1\":-1,\"sun_1\":0,\"bracelets_2\":0,\"decals_2\":0,\"blemishes_1\":0,\"chest_1\":0,\"bags_1\":0,\"decals_1\":0,\"skin\":0,\"makeup_3\":0,\"hair_color_1\":61,\"lipstick_4\":0,\"blush_3\":0,\"pants_1\":20,\"age_2\":0,\"mask_2\":0,\"eyebrows_1\":0,\"eye_color\":11,\"helmet_2\":0,\"beard_2\":5,\"age_1\":0,\"chest_3\":0,\"makeup_2\":0,\"bproof_2\":0,\"tshirt_1\":10,\"bracelets_1\":-1,\"complexion_1\":0,\"face\":0,\"eyebrows_2\":0,\"pants_2\":2,\"makeup_1\":0,\"moles_1\":0,\"glasses_1\":0,\"shoes_2\":1,\"bodyb_2\":0,\"moles_2\":0,\"beard_3\":0,\"lipstick_3\":0,\"makeup_4\":0,\"hair_2\":0,\"watches_2\":0,\"sun_2\":0,\"beard_4\":0,\"hair_1\":21,\"glasses_2\":0,\"lipstick_1\":0,\"bproof_1\":0,\"bags_2\":0,\"complexion_2\":0,\"arms\":17,\"sex\":0,\"blemishes_2\":0,\"blush_2\":0,\"torso_2\":0,\"blush_1\":0,\"chest_2\":0,\"ears_1\":-1,\"watches_1\":-1,\"eyebrows_4\":0,\"chain_2\":0,\"ears_2\":0,\"beard_1\":10,\"chain_1\":0,\"hair_color_2\":0,\"lipstick_2\":0,\"arms_2\":0,\"torso_1\":10,\"tshirt_2\":2,\"eyebrows_3\":0}' WHERE identifier = 'steam:110000136d92aee'
server thread hitch warning: timer interval of 159 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [38ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:110000103818b45', 'WKD 404 ', '{\"modRearBumper\":-1,\"modExhaust\":-1,\"wheelColor\":7,\"modSpeakers\":-1,\"modTrimB\":-1,\"modHorns\":-1,\"modRoof\":-1,\"modGrille\":-1,\"modWindows\":-1,\"pearlescentColor\":2,\"modFrame\":-1,\"modSpoilers\":-1,\"modXenon\":1,\"modEngine\":3,\"modTrunk\":-1,\"neonColor\":[255,0,255],\"modArchCover\":-1,\"plateIndex\":0,\"modBackWheels\":-1,\"modTurbo\":1,\"modFrontWheels\":24,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modRightFender\":-1,\"modTrimA\":-1,\"modSideSkirt\":-1,\"modAerials\":-1,\"modArmor\":-1,\"modSuspension\":3,\"modBrakes\":2,\"modVanityPlate\":-1,\"modSmokeEnabled\":1,\"modFender\":-1,\"color1\":12,\"modOrnaments\":-1,\"modShifterLeavers\":-1,\"modDashboard\":-1,\"modPlateHolder\":-1,\"tyreSmokeColor\":[255,255,255],\"dirtLevel\":6.8893427848816,\"modLivery\":-1,\"health\":998,\"modAPlate\":-1,\"modTank\":-1,\"modFrontBumper\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modHood\":-1,\"plate\":\"WKD 404 \",\"modSteeringWheel\":-1,\"modDoorSpeaker\":-1,\"modAirFilter\":-1,\"modTransmission\":2,\"model\":1878062887,\"modHydrolic\":-1,\"modDial\":-1,\"wheels\":7,\"modStruts\":-1,\"color2\":0}')
server thread hitch warning: timer interval of 194 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=17259,`money`=108 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=10724,`money`=11728 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=213182,`money`=13 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=6844,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=15990,`money`=3229 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=1865,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=113499,`money`=62898 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=20470,`money`=187 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=31847,`money`=2 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=3294,`money`=942 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=20770,`money`=847 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [78ms] UPDATE users SET `bank`=7285,`money`=324 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [78ms] UPDATE users SET `bank`=3721,`money`=0 WHERE `identifier`='steam:110000102579e6f'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
CALL WITH NUMBER 5558895
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553880'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5553880', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [41ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5553880', '5558895', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553880' ORDER BY time DESC LIMIT 120
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
CALL WITH NUMBER 5558895
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553880'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [17ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5553880', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [33ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5553880', '5558895', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553880' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
