Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'turtlebait', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'malbora', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'firstaidkit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'weed', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'washed_stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'vodka', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'grand_cru', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'fishingrod', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'jus_raisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'teqpaf', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'bounty', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'vodkafruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'cutting_pliers', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'vine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'apple', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'blowtorch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'opium_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'umbrella', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'vin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'tabacbrun', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'viande', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'twix', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'miranda', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'oxygen_mask', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'phosphorerouge', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'opium', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'truelle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'thon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'menurk', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'the', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'tabacbrunsec', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'tabacblond', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'poire', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'highradio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'whiskycoca', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'fabric', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'meth', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'sucre', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'boite_thon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'drpepper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'samoussa_crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'snickers', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'packaged_chicken', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'alive_chicken', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'diamond', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'seed', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'beer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'sangria', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'sandwich', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'stockrim', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'martini', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'rhumcoca', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'gazbottle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'bulletproof', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'grapperaisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'fixtool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'croquettes', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'whisky', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'bolpistache', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'coffee', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'radio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'mojito', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'mixapero', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'cookie', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'poolreceipt', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'armor', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'pizza', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'sniffer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'shark', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'pills', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'picnic', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'redgull', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'citron', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'packaged_plank', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'gitanes', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'cutted_wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'airbag', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'carokit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'copper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'jagercerbere', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'petrol', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'defibrillateur', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'pepsi', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'panache', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'donut', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'vodkaenergy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'phone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'turtle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'whool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'lowradio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'limonade', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'icetea', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'fanta', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'candy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'bouteille', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001198e1b9c', 'bandage', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001198e1b9c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001198e1b9c'
server thread hitch warning: timer interval of 179 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) c7021530d3f35fa7d14bd51f3a4bf672f530e835
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
CALL WITH NUMBER 5558033
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
[fivemqueue]: QUEUE -> LOADING -> (Public) c7021530d3f35fa7d14bd51f3a4bf672f530e835
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001198e1b9c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [26ms] INSERT INTO playersTattoos (identifier, tattoos) VALUES ('steam:1100001198e1b9c', '[]')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001198e1b9c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [48ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5550623'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=13590,`money`=188 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=28234,`money`=818 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=8543,`money`=500 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=105,`money`=462.5 WHERE `identifier`='steam:110000101a113bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=870,`money`=30 WHERE `identifier`='steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1070,`money`=2 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=800,`money`=300 WHERE `identifier`='steam:1100001198e1b9c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=37788,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [64ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558033', '5558347', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [88ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5558033', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558033' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [26ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:1100001172dcba2' AND `plate` = 'ZXG 013 '
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001198e1b9c'
server thread hitch warning: timer interval of 206 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 776b56686faf98fe060ee161b30495b6e08d9f28
[fivemqueue]: QUEUE -> LOADING -> (Public) 776b56686faf98fe060ee161b30495b6e08d9f28
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=13590,`money`=182 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=105,`money`=462.5 WHERE `identifier`='steam:110000101a113bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=8543,`money`=500 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=800,`money`=300 WHERE `identifier`='steam:1100001198e1b9c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=37788,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=28234,`money`=818 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=1070,`money`=2 WHERE `identifier`='steam:110000105006e90'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=870,`money`=30 WHERE `identifier`='steam:110000110a3b7bc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZXG 013' and owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"modTrimA\":-1,\"modLivery\":0,\"modRightFender\":-1,\"modAirFilter\":-1,\"modFrame\":-1,\"wheelColor\":160,\"modBrakes\":2,\"modDashboard\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modFrontWheels\":17,\"windowTint\":1,\"model\":1549126457,\"color1\":132,\"modExhaust\":-1,\"pearlescentColor\":160,\"modHydrolic\":-1,\"modTrimB\":-1,\"modEngineBlock\":-1,\"modSpeakers\":-1,\"neonEnabled\":[1,1,1,1],\"modSuspension\":2,\"modPlateHolder\":-1,\"modDial\":-1,\"modEngine\":3,\"modTurbo\":1,\"modSeats\":-1,\"modRearBumper\":0,\"modHorns\":43,\"modAPlate\":-1,\"modHood\":2,\"modSmokeEnabled\":1,\"modVanityPlate\":-1,\"modBackWheels\":-1,\"modSpoilers\":1,\"modStruts\":-1,\"modWindows\":-1,\"modTransmission\":2,\"modRoof\":1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"plateIndex\":1,\"modFender\":-1,\"modFrontBumper\":0,\"modArmor\":-1,\"color2\":38,\"modOrnaments\":-1,\"tyreSmokeColor\":[255,215,0],\"neonColor\":[135,206,235],\"dirtLevel\":10.5192861557,\"health\":992,\"wheels\":3,\"modAerials\":-1,\"plate\":\"ZXG 013 \",\"modSideSkirt\":-1,\"modXenon\":1,\"modTank\":-1}' WHERE plate='ZXG 013'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =true WHERE plate='ZXG 013'
1
1
1
1
1
[fivemqueue]: ACTIVE -> GRACE -> cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":47.5,\"val\":475000},{\"name\":\"thirst\",\"percent\":37.864,\"val\":378640}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":219.47142028808,\"y\":-793.8076171875,\"z\":30.7527217865}' WHERE identifier = 'steam:1100001172dcba2'
