Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource Steve2 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/Steve2
Found new resource corvette in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/corvette
Found new resource webpack in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/[builders]/webpack
Found new resource yarn in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/[builders]/yarn
Found new resource esx-qalle-jail in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx-qalle-jail
Found new resource esx_jailer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx_jailer
Found new resource esx_jb_realtimejailer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx_jb_realtimejailer
Found new resource simpletp in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/simpletp
Found new resource esx_teleports in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/esx_teleports
Found new resource VK_interiors in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/VK_interiors
Found new resource VK_main in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/VK_main
Found new resource PiggyBack in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/PiggyBack
Found new resource qalle-wheelchair in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/qalle-wheelchair
Found new resource esx_lapdance in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_lapdance
Found new resource esx_unishow in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_unishow
Found new resource esx_ktackle in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_ktackle
Found new resource esx_sit in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_sit
Found new resource esx_animations in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_animations
Found new resource Radiant_Animations in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/Radiant_Animations
Found new resource esx_headbag in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_headbag
Found new resource bouclier in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/bouclier
Found new resource esx_barbershop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_barbershop
Found new resource esx_coffeemachine in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_coffeemachine
Found new resource esx_extraitems in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_extraitems
Found new resource esx_supermarket in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_supermarket
Found new resource esx_plasticsurgery in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_plasticsurgery
Found new resource esx_tattoosShops in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_tattoosShops
Found new resource esx_pharmacy in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_pharmacy
Found new resource esx_eden_clotheshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_eden_clotheshop
Found new resource esx_narshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_narshop
Found new resource esx_mask in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_mask
Found new resource esx_dockshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_dockshop
Found new resource Weaponry in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Weaponry
Found new resource PTTPoliceRadio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/PTTPoliceRadio
Found new resource AddOnPedSpawnMenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/AddOnPedSpawnMenu
Found new resource pNotify in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/pNotify
Found new resource deadscreen in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/deadscreen
Found new resource fixtraffic in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/fixtraffic
Found new resource esx_tracker in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_tracker
Found new resource new_banking in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/new_banking
Found new resource tab in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/tab
Found new resource bob74_ipl2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/bob74_ipl2
Found new resource InteractSound in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/InteractSound
Found new resource afkkick in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/afkkick
Found new resource DiscordBot in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/DiscordBot
Found new resource radar in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/radar
Found new resource esx_service in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_service
Found new resource pausemenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/pausemenu
Found new resource esx_news in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_news
Found new resource radio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/radio
Found new resource instancedfix in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instancedfix
Found new resource vote in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/vote
Found new resource vdk_call in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/vdk_call
Found new resource watermark in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/watermark
Found new resource mhacking in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/mhacking
Found new resource esx_spectate in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_spectate
Found new resource timertazer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/timertazer
Found new resource idadmin in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/idadmin
Found new resource esx_checkdeathcause in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_checkdeathcause
Found new resource ft_libs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/ft_libs
Found new resource esx_knatusrobberybank in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_knatusrobberybank
Found new resource esx_celldoors in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_celldoors
Found new resource lesslethal_shotgun in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/lesslethal_shotgun
Found new resource esx_license in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_license
Found new resource msq-directions-hud in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/msq-directions-hud
Found new resource Radargun in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Radargun
Found new resource z-loadscreen in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/z-loadscreen
Found new resource esx_doorlock in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_doorlock
Found new resource damageragdollv2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/damageragdollv2
Found new resource 3dme in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/3dme
Found new resource jsfour-idcard in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/jsfour-idcard
Found new resource taxiadvert in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/taxiadvert
Found new resource instancefox in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instancefox
Found new resource discordserveurname in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/discordserveurname
Found new resource blips in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/blips
Found new resource esx_barbie_lyftupp in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_barbie_lyftupp
Found new resource XNLRideAnimals in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/XNLRideAnimals
Found new resource esx_securitycam in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_securitycam
Found new resource nonpcdrop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/nonpcdrop
Found new resource esx_gunrange in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_gunrange
Found new resource warmenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/warmenu
Found new resource clothesmerfik in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/clothesmerfik
Found new resource instance in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instance
Found new resource stamina in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/stamina
Found new resource esx_datastore in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_datastore
Found new resource policelight in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/policelight
Found new resource esx_getpedmodel in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_getpedmodel
Found new resource esx_blowtorch in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_blowtorch
Found new resource esx_jb_outlawalert in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_jb_outlawalert
Found new resource esx_discord_bot in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_discord_bot
Found new resource esx_rpchat2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_rpchat2
Found new resource esx_optionalneeds in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_optionalneeds
Found new resource StopDespawn in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/StopDespawn
Found new resource WeaponDrop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/WeaponDrop
Found new resource Serenityloading in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Serenityloading
Found new resource WeazelNewsCam in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/WeazelNewsCam
Found new resource jb_vehiclelock in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/jb_vehiclelock
Found new resource vehicle-control in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/vehicle-control
Found new resource esx_jb_eden_garage2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_jb_eden_garage2
Found new resource esx_ceinture in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_ceinture
Found new resource speedometer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/speedometer
Found new resource RealisticVehicleFailure in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/RealisticVehicleFailure
Found new resource esx_location in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_location
Found new resource esx_dmvschool in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_dmvschool
Found new resource SeatbeltIndicator in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/SeatbeltIndicator
Found new resource esx_jb_migrate in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_jb_migrate
Found new resource vehicle-push in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/vehicle-push
Found new resource esx_carshowroom in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_carshowroom
Found new resource ESX_GiveCarKeys-1.0 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/ESX_GiveCarKeys-1.0
Found new resource esx_hangard in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_hangard
Found new resource esx_vehiclelock in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_vehiclelock
Found new resource rdrp_rccars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/rdrp_rccars
Found new resource essence in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/essence
Found new resource sirencontrols in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/sirencontrols
Found new resource Lenzh_chopshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/Lenzh_chopshop
Found new resource cv_control in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/cv_control
Found new resource heli in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/heli
Found new resource policevehiclesweapondeleter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/policevehiclesweapondeleter
Found new resource esx_lscustom in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lscustom
Found new resource Police-Backup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/Police-Backup
Found new resource esx_bahamasjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_bahamasjob
Found new resource esx_lawyerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lawyerjob
Found new resource esx_vehicleshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vehicleshop
Found new resource esx_tabacjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_tabacjob
Found new resource esx_unicornjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_unicornjob
Found new resource esx_pecheurjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_pecheurjob
Found new resource esx_realestateagentjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_realestateagentjob
Found new resource esx_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobs
Found new resource esx_journaliste in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_journaliste
Found new resource esx_unicornjob.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_unicornjob.bak
Found new resource esx_mrw_annonces in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mrw_annonces
Found new resource esx_ambulancejob2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ambulancejob2
Found new resource esx_mechanicjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mechanicjob
Found new resource esx_property in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_property
Found new resource jk_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/jk_jobs
Found new resource esx_vigneronjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vigneronjob
Found new resource esx_nightclub in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_nightclub
Found new resource esx_brinks in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_brinks
Found new resource esx_ammunation in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ammunation
Found new resource esx_poolcleaner in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_poolcleaner
Found new resource esx_state in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_state
Found new resource esx_truckerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_truckerjob
Found new resource esx_duty in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_duty
Found new resource esx_policejobtest in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejobtest
Found new resource esx_bankerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_bankerjob
Found new resource esx_taxijob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_taxijob
Found new resource esx_jobCounter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobCounter
Found new resource esx_policejob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejob
Found new resource fulltenues in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/fulltenues
Found new resource g_m_y_salvagoon_01 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/g_m_y_salvagoon_01
Found new resource gcphone.ancien in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.ancien
Resource loading for gcphone.ancien failed:
Could not open resource metadata file /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.ancien/__resource.lua.
Found new resource esx_binoculars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_binoculars
Found new resource customdildo in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/customdildo
Found new resource esx_gps in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_gps
Found new resource gcphone.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.bak
Found new resource cop-coffre in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/cop-coffre
Found new resource sabre in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/sabre
Found new resource esx_walkman in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_walkman
Found new resource esx_addons_gcphone.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_addons_gcphone.bak
Found new resource esx_radio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_radio
Found new resource eden_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/eden_drugs
Found new resource esx_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugs
Found new resource esx_drugeffects in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugeffects
Found new resource esx_holdup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdup
Found new resource venteillegal in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/venteillegal
Found new resource stasiek_selldrugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/stasiek_selldrugs
Found new resource esx_holdubijou in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdubijou
Found new resource esx_blanchisseur in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_blanchisseur
Found new resource esx_armour in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_armour
Found new resource esx_holdupbank in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdupbank
Found new resource esx_krokodil in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_krokodil
Found new resource esx_slotmachine in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_slotmachine
Found new resource esx_AdvancedFishing in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_AdvancedFishing
Found new resource esx_chasse in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_chasse
Found new resource roulette_1 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/roulette_1
Found new resource esx_animals in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_animals
Found new resource chasse in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/chasse
Found new resource esx_gym in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_gym
Found new resource pizza in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/pizza
Found new resource esx_plongee in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_plongee
Found new resource esx_mafia in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_mafia
Found new resource esx_organisation in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_organisation
Found new resource esx_carteljob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_carteljob
Found new resource esx_organisation.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_organisation.bak
Found new resource esx_gangjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_gangjob
Found new resource esx_bikerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_bikerjob
Found new resource esx_gunrange3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange3
Found new resource LEO in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/LEO
Found new resource esx_gunrange2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange2
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for async
Started resource async
Creating script environments for DiscordBot
Started resource DiscordBot
Creating script environments for idadmin
Started resource idadmin
Creating script environments for essentialmode
Loaded SQLite.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_1856104605
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for baseevents
Started resource baseevents
Creating script environments for es_extended
Started resource es_extended
Creating script environments for gcphone
Started resource gcphone
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Started resource NativeUI
Creating script environments for esx_whitelist
Started resource esx_whitelist
Started resource PvP
Creating script environments for fivemqueue
Loaded Server_Queue.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_2069687521
Argument count mismatch (passed 3, wanted 2)
Stopping resource hardcap
Instantiated instance of script Server.Server_Queue.
Instantiated instance of script Server.Server_Priority.
Instantiated instance of script Server.Server_Reserved.
Instantiated instance of script Server.Server_Banned.
Started resource fivemqueue
Creating script environments for ELS-FiveM

[ERROR] POLICE5.xml is broken! Please put in online validator and fix!


[ERROR] POLICEOLD1.xml is broken! Please put in online validator and fix!

Started resource ELS-FiveM
Started resource bob74_ipl
Started resource fivem-ipl
Started resource c_policestation_needs
Started resource mapping
Started resource policemap
Started resource hospital
Started resource lifebook
Started resource LEO
Started resource databas-park
Started resource club
Started resource customdildo
Started resource allcity_medical
Started resource bureaumecha
Started resource skate3
Creating script environments for instance
Started resource instance
Creating script environments for cron
Started resource cron
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Creating script environments for 3dme
Started resource 3dme
Creating script environments for nb_menuperso
Started resource nb_menuperso
Started resource jb_vehiclelock
Started resource radialmenu
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_discord_bot
Started resource esx_discord_bot
Creating script environments for esx_news
Started resource esx_news
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
[93mCouldn't find resource jsfour-criminalrecord.[0m
Started resource watermark
Creating script environments for vBasic
Started resource vBasic
Started resource tab
Creating script environments for esx_jailer
Started resource esx_jailer
Creating script environments for esx_jb_realtimejailer
Started resource esx_jb_realtimejailer
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
Creating script environments for essence
Started resource essence
Creating script environments for vehicle-control
Started resource vehicle-control
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
Creating script environments for ESX_GiveCarKeys-1.0
Started resource ESX_GiveCarKeys-1.0
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Started resource SeatbeltIndicator
Started resource vehicle-push
Started resource sirencontrols
Started resource esx_ceinture
Started resource clothesmerfik
Started resource speedometer
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for policevehiclesweapondeleter
Started resource policevehiclesweapondeleter
Creating script environments for policelight
Started resource policelight
Creating script environments for StopDespawn
Started resource StopDespawn
Creating script environments for heli
Started resource heli
Started resource rdrp_rccars
Creating script environments for esx_location
Started resource esx_location
Stopping resource esx_location
Creating script environments for esx_location
Started resource esx_location
Creating script environments for esx_hangard
Started resource esx_hangard
Creating script environments for new_banking
Started resource new_banking
Started resource stamina
Started resource esx_teleports
Started resource simpletp
Started resource VK_interiors
Creating script environments for VK_main
Started resource VK_main
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for esx_doorlock
Started resource esx_doorlock
Started resource mhacking
Creating script environments for esx_blowtorch
Started resource esx_blowtorch
Started resource blips
Started resource pNotify
Started resource nonpcdrop
Started resource progressBars
Started resource deadscreen
Creating script environments for esx_securitycam
Started resource esx_securitycam
Creating script environments for esx_spectate
Started resource esx_spectate
Creating script environments for esx_rpchat2
Started resource esx_rpchat2
Started resource knockout
Started resource fixtraffic
Started resource msq-directions-hud
Started resource AddOnPedSpawnMenu
