Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [61ms] UPDATE users SET `job` = 'mamas', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"ammo\":0,\"name\":\"WEAPON_KNIFE\"},{\"label\":\"Matraque\",\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\"},{\"label\":\"Marteau\",\"ammo\":0,\"name\":\"WEAPON_HAMMER\"},{\"label\":\"Batte\",\"ammo\":0,\"name\":\"WEAPON_BAT\"},{\"label\":\"Club de golf\",\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\"},{\"label\":\"Pied de biche\",\"ammo\":0,\"name\":\"WEAPON_CROWBAR\"},{\"label\":\"Pistolet\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL\"},{\"label\":\"Pistolet de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPISTOL\"},{\"label\":\"Pistolet automatique\",\"ammo\":9999,\"name\":\"WEAPON_APPISTOL\"},{\"label\":\"Pistolet calibre 50\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL50\"},{\"label\":\"Micro smg\",\"ammo\":9999,\"name\":\"WEAPON_MICROSMG\"},{\"label\":\"Smg\",\"ammo\":9999,\"name\":\"WEAPON_SMG\"},{\"label\":\"Smg d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSMG\"},{\"label\":\"Fusil d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE\"},{\"label\":\"Fusil avancé\",\"ammo\":9999,\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"label\":\"Mitrailleuse\",\"ammo\":9999,\"name\":\"WEAPON_MG\"},{\"label\":\"Mitrailleuse de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG\"},{\"label\":\"Fusil à pompe\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"label\":\"Carabine à canon scié\",\"ammo\":9999,\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"label\":\"Carabine bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"label\":\"Tazer\",\"ammo\":9999,\"name\":\"WEAPON_STUNGUN\"},{\"label\":\"Fusil de sniper\",\"ammo\":9999,\"name\":\"WEAPON_SNIPERRIFLE\"},{\"label\":\"Fusil de sniper lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER\"},{\"label\":\"Lance-grenade\",\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"label\":\"Lance-rocket\",\"ammo\":20,\"name\":\"WEAPON_RPG\"},{\"label\":\"Minigun\",\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\"},{\"label\":\"Grenade\",\"ammo\":25,\"name\":\"WEAPON_GRENADE\"},{\"label\":\"Bombe collante\",\"ammo\":25,\"name\":\"WEAPON_STICKYBOMB\"},{\"label\":\"Grenade fumigène\",\"ammo\":25,\"name\":\"WEAPON_SMOKEGRENADE\"},{\"label\":\"Grenade à gaz bz\",\"ammo\":25,\"name\":\"WEAPON_BZGAS\"},{\"label\":\"Cocktail molotov\",\"ammo\":25,\"name\":\"WEAPON_MOLOTOV\"},{\"label\":\"Extincteur\",\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"label\":\"Jerrican d\'essence\",\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\"},{\"label\":\"Balle\",\"ammo\":1,\"name\":\"WEAPON_BALL\"},{\"label\":\"Pistolet sns\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL\"},{\"label\":\"Bouteille\",\"ammo\":0,\"name\":\"WEAPON_BOTTLE\"},{\"label\":\"Balayeuse gusenberg\",\"ammo\":9999,\"name\":\"WEAPON_GUSENBERG\"},{\"label\":\"Carabine spéciale\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE\"},{\"label\":\"Pistolet lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYPISTOL\"},{\"label\":\"Fusil bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"label\":\"Poignard\",\"ammo\":0,\"name\":\"WEAPON_DAGGER\"},{\"label\":\"Pistolet vintage\",\"ammo\":9999,\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"label\":\"Feu d\'artifice\",\"ammo\":20,\"name\":\"WEAPON_FIREWORK\"},{\"label\":\"Mousquet\",\"ammo\":9999,\"name\":\"WEAPON_MUSKET\"},{\"label\":\"Fusil à pompe lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"label\":\"Fusil marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"label\":\"Lance tête-chercheuse\",\"ammo\":10,\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"label\":\"Boule de neige\",\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\"},{\"label\":\"Lance fusée de détresse\",\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\"},{\"label\":\"Arme de défense personnelle\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPDW\"},{\"label\":\"Pistolet marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"label\":\"Poing américain\",\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\"},{\"label\":\"Hachette\",\"ammo\":0,\"name\":\"WEAPON_HATCHET\"},{\"label\":\"Canon éléctrique\",\"ammo\":20,\"name\":\"WEAPON_RAILGUN\"},{\"label\":\"Machette\",\"ammo\":0,\"name\":\"WEAPON_MACHETE\"},{\"label\":\"Pistolet mitrailleur\",\"ammo\":9999,\"name\":\"WEAPON_MACHINEPISTOL\"},{\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"label\":\"Revolver\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER\"},{\"label\":\"Fusil à pompe double canon\",\"ammo\":9999,\"name\":\"WEAPON_DBSHOTGUN\"},{\"label\":\"Fusil compact\",\"ammo\":9999,\"name\":\"WEAPON_COMPACTRIFLE\"},{\"label\":\"Fusil à pompe automatique\",\"ammo\":9999,\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"label\":\"Hache de combat\",\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\"},{\"label\":\"Lanceur compact\",\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"label\":\"Mini smg\",\"ammo\":9999,\"name\":\"WEAPON_MINISMG\"},{\"label\":\"Bombe tuyau\",\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\"},{\"label\":\"Queue de billard\",\"ammo\":0,\"name\":\"WEAPON_POOLCUE\"},{\"label\":\"Clé\",\"ammo\":0,\"name\":\"WEAPON_WRENCH\"},{\"label\":\"Lampe torche\",\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\"},{\"label\":\"Fusée Détresse\",\"ammo\":25,\"name\":\"WEAPON_FLARE\"},{\"label\":\"SNS Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER_MK2\"},{\"label\":\"Double-Action Revolver\",\"ammo\":9999,\"name\":\"WEAPON_DOUBLEACTION\"},{\"label\":\"Special Carbine Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"label\":\"Pump Shotgun Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"label\":\"Marksman Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"label\":\"Assault Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"label\":\"Carbine Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"label\":\"Combat MG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG_MK2\"},{\"label\":\"Heavy Sniper Mk II\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"label\":\"Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL_MK2\"},{\"label\":\"SMG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"y\":-844.71069335938,\"z\":30.589513778686,\"x\":181.1580657959}' WHERE identifier = 'steam:110000137931c4e'
[SAVED] Marck Marcel
[SAVED] Steve Carter
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":47.54,\"val\":475400,\"name\":\"hunger\"},{\"percent\":46.925,\"val\":469250,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":45.04,\"val\":450400,\"name\":\"hunger\"},{\"percent\":43.8,\"val\":438000,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":44.92,\"val\":449200,\"name\":\"hunger\"},{\"percent\":43.65,\"val\":436500,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":44.8,\"val\":448000,\"name\":\"hunger\"},{\"percent\":43.5,\"val\":435000,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=45208,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=8728,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=1665,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=15550,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=45208,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=8728,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1665,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=15550,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Found new resource kin in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/kin
Found new resource dark in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/dark
server thread hitch warning: timer interval of 388 milliseconds
Started resource kin
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
Started resource dark
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=45248,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=8808,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=1705,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=15610,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=45248,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=8808,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=1705,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=15610,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=45248,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=8808,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1705,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=15610,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
Started resource SS
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=45248,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=8808,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=1705,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=15610,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=45248,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=8808,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1705,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=15610,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=45248,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=8808,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=1705,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=15610,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=45248,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=8808,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=1705,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=15610,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=45288,`money`=7178418 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=8888,`money`=1411.0 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=1745,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=15670,`money`=998545 WHERE `identifier`='steam:110000137931c4e'
