Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [81ms] UPDATE user_inventory SET `count` = 9 WHERE identifier = 'steam:110000109806c60' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [81ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:110000109806c60' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] UPDATE user_inventory SET `count` = 6 WHERE identifier = 'steam:110000137931c4e' AND item = 'codeine'
[SAVED] Steve Carter
[SAVED] Marck Marcel
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":38.54,\"name\":\"hunger\",\"val\":385400},{\"percent\":36.248,\"name\":\"thirst\",\"val\":362480}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":52.16,\"name\":\"hunger\",\"val\":521600},{\"percent\":58.592,\"name\":\"thirst\",\"val\":585920}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":91.99,\"name\":\"hunger\",\"val\":919900},{\"percent\":86.66,\"name\":\"thirst\",\"val\":866600}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=15,`bank`=1020 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=220,`bank`=1770 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=992828,`bank`=38375 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [2ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=15,`bank`=1020 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=220,`bank`=1770 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=992828,`bank`=38375 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 2999000 WHERE account_name = 'society_banker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [59ms] UPDATE addon_account_data SET money = 1000 WHERE account_name = 'bank_savings' AND owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=15,`bank`=1020 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=220,`bank`=1770 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=992828,`bank`=38375 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=15,`bank`=1020 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=220,`bank`=1770 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=992828,`bank`=38375 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=15,`bank`=1070 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=220,`bank`=1850 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=992828,`bank`=38425 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=15,`bank`=1070 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=220,`bank`=1850 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=992828,`bank`=38425 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=15,`bank`=1070 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=220,`bank`=1850 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=992828,`bank`=38425 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=15,`bank`=1070 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=220,`bank`=1850 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=992828,`bank`=38425 WHERE `identifier`='steam:110000137931c4e'
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=15,`bank`=1070 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [84ms] UPDATE users SET `money`=220,`bank`=1850 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [85ms] UPDATE users SET `money`=992828,`bank`=38425 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=15,`bank`=1070 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=220,`bank`=1850 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=992828,`bank`=38425 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Micro smg\",\"ammo\":2624,\"name\":\"WEAPON_MICROSMG\"}]', `position` = '{\"x\":127.21313476562,\"y\":-209.11766052246,\"z\":54.557651519776}' WHERE identifier = 'steam:11000010a8b5729'
[SAVED] Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\",\"ammo\":0},{\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\",\"ammo\":500},{\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\",\"ammo\":420},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":500},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\",\"ammo\":500},{\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\",\"ammo\":0}]', `position` = '{\"x\":1298.026977539,\"y\":3626.5151367188,\"z\":35.62720489502}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"ammo\":0,\"name\":\"WEAPON_KNIFE\"},{\"label\":\"Matraque\",\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\"},{\"label\":\"Marteau\",\"ammo\":0,\"name\":\"WEAPON_HAMMER\"},{\"label\":\"Batte\",\"ammo\":0,\"name\":\"WEAPON_BAT\"},{\"label\":\"Club de golf\",\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\"},{\"label\":\"Pied de biche\",\"ammo\":0,\"name\":\"WEAPON_CROWBAR\"},{\"label\":\"Pistolet\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL\"},{\"label\":\"Pistolet de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPISTOL\"},{\"label\":\"Pistolet automatique\",\"ammo\":9992,\"name\":\"WEAPON_APPISTOL\"},{\"label\":\"Pistolet calibre 50\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL50\"},{\"label\":\"Micro smg\",\"ammo\":9992,\"name\":\"WEAPON_MICROSMG\"},{\"label\":\"Smg\",\"ammo\":9992,\"name\":\"WEAPON_SMG\"},{\"label\":\"Smg d\'assaut\",\"ammo\":9992,\"name\":\"WEAPON_ASSAULTSMG\"},{\"label\":\"Fusil d\'assaut\",\"ammo\":9895,\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9895,\"name\":\"WEAPON_CARBINERIFLE\"},{\"label\":\"Fusil avancé\",\"ammo\":9895,\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"label\":\"Mitrailleuse\",\"ammo\":9975,\"name\":\"WEAPON_MG\"},{\"label\":\"Mitrailleuse de combat\",\"ammo\":9975,\"name\":\"WEAPON_COMBATMG\"},{\"label\":\"Fusil à pompe\",\"ammo\":9991,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"label\":\"Carabine à canon scié\",\"ammo\":9991,\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9991,\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"label\":\"Carabine bullpup\",\"ammo\":9991,\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"label\":\"Tazer\",\"ammo\":9999,\"name\":\"WEAPON_STUNGUN\"},{\"label\":\"Fusil de sniper\",\"ammo\":9998,\"name\":\"WEAPON_SNIPERRIFLE\"},{\"label\":\"Fusil de sniper lourd\",\"ammo\":9998,\"name\":\"WEAPON_HEAVYSNIPER\"},{\"label\":\"Lance-grenade\",\"ammo\":0,\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"label\":\"Lance-rocket\",\"ammo\":15,\"name\":\"WEAPON_RPG\"},{\"label\":\"Minigun\",\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\"},{\"label\":\"Grenade\",\"ammo\":21,\"name\":\"WEAPON_GRENADE\"},{\"label\":\"Bombe collante\",\"ammo\":25,\"name\":\"WEAPON_STICKYBOMB\"},{\"label\":\"Grenade fumigène\",\"ammo\":25,\"name\":\"WEAPON_SMOKEGRENADE\"},{\"label\":\"Grenade à gaz bz\",\"ammo\":25,\"name\":\"WEAPON_BZGAS\"},{\"label\":\"Cocktail molotov\",\"ammo\":25,\"name\":\"WEAPON_MOLOTOV\"},{\"label\":\"Extincteur\",\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"label\":\"Jerrican d\'essence\",\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\"},{\"label\":\"Balle\",\"ammo\":1,\"name\":\"WEAPON_BALL\"},{\"label\":\"Pistolet sns\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL\"},{\"label\":\"Bouteille\",\"ammo\":0,\"name\":\"WEAPON_BOTTLE\"},{\"label\":\"Balayeuse gusenberg\",\"ammo\":9975,\"name\":\"WEAPON_GUSENBERG\"},{\"label\":\"Carabine spéciale\",\"ammo\":9895,\"name\":\"WEAPON_SPECIALCARBINE\"},{\"label\":\"Pistolet lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYPISTOL\"},{\"label\":\"Fusil bullpup\",\"ammo\":9895,\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"label\":\"Poignard\",\"ammo\":0,\"name\":\"WEAPON_DAGGER\"},{\"label\":\"Pistolet vintage\",\"ammo\":9999,\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"label\":\"Feu d\'artifice\",\"ammo\":20,\"name\":\"WEAPON_FIREWORK\"},{\"label\":\"Mousquet\",\"ammo\":9991,\"name\":\"WEAPON_MUSKET\"},{\"label\":\"Fusil à pompe lourd\",\"ammo\":9991,\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"label\":\"Fusil marksman\",\"ammo\":9998,\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"label\":\"Lance tête-chercheuse\",\"ammo\":7,\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"label\":\"Mine de proximité\",\"ammo\":5,\"name\":\"WEAPON_PROXMINE\"},{\"label\":\"Boule de neige\",\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\"},{\"label\":\"Lance fusée de détresse\",\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\"},{\"label\":\"Arme de défense personnelle\",\"ammo\":9992,\"name\":\"WEAPON_COMBATPDW\"},{\"label\":\"Pistolet marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"label\":\"Poing américain\",\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\"},{\"label\":\"Hachette\",\"ammo\":0,\"name\":\"WEAPON_HATCHET\"},{\"label\":\"Canon éléctrique\",\"ammo\":20,\"name\":\"WEAPON_RAILGUN\"},{\"label\":\"Machette\",\"ammo\":0,\"name\":\"WEAPON_MACHETE\"},{\"label\":\"Pistolet mitrailleur\",\"ammo\":9992,\"name\":\"WEAPON_MACHINEPISTOL\"},{\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"label\":\"Revolver\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER\"},{\"label\":\"Fusil à pompe double canon\",\"ammo\":9991,\"name\":\"WEAPON_DBSHOTGUN\"},{\"label\":\"Fusil compact\",\"ammo\":9895,\"name\":\"WEAPON_COMPACTRIFLE\"},{\"label\":\"Fusil à pompe automatique\",\"ammo\":9991,\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"label\":\"Hache de combat\",\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\"},{\"label\":\"Lanceur compact\",\"ammo\":0,\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"label\":\"Mini smg\",\"ammo\":9992,\"name\":\"WEAPON_MINISMG\"},{\"label\":\"Bombe tuyau\",\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\"},{\"label\":\"Queue de billard\",\"ammo\":0,\"name\":\"WEAPON_POOLCUE\"},{\"label\":\"Clé\",\"ammo\":0,\"name\":\"WEAPON_WRENCH\"},{\"label\":\"Lampe torche\",\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\"},{\"label\":\"Fusée Détresse\",\"ammo\":25,\"name\":\"WEAPON_FLARE\"},{\"label\":\"SNS Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER_MK2\"},{\"label\":\"Double-Action Revolver\",\"ammo\":9999,\"name\":\"WEAPON_DOUBLEACTION\"},{\"label\":\"Special Carbine Mk II\",\"ammo\":9895,\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9895,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"label\":\"Pump Shotgun Mk II\",\"ammo\":9991,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"label\":\"Marksman Rifle Mk II\",\"ammo\":9998,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"label\":\"Assault Rifle Mk II \",\"ammo\":9895,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"label\":\"Carbine Rifle Mk II \",\"ammo\":9895,\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"label\":\"Combat MG Mk II\",\"ammo\":9975,\"name\":\"WEAPON_COMBATMG_MK2\"},{\"label\":\"Heavy Sniper Mk II\",\"ammo\":9998,\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"label\":\"Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL_MK2\"},{\"label\":\"SMG Mk II\",\"ammo\":9992,\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"x\":1290.1380615234,\"y\":3630.6977539062,\"z\":33.190338134766}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:110000137931c4e' AND item = 'essence'
[SAVED] Marck Marcel
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [21ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":32.6,\"name\":\"hunger\",\"val\":326000},{\"percent\":29.12,\"name\":\"thirst\",\"val\":291200}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":46.36,\"name\":\"hunger\",\"val\":463600},{\"percent\":51.632,\"name\":\"thirst\",\"val\":516320}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":86.09,\"name\":\"hunger\",\"val\":860900},{\"percent\":79.58,\"name\":\"thirst\",\"val\":795800}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [2ms] UPDATE position_drugs SET percent = percent + 2.09
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=15,`bank`=1070 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=220,`bank`=1850 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=992828,`bank`=38425 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=15,`bank`=1120 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=220,`bank`=1930 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=992828,`bank`=38475 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=15,`bank`=1120 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=220,`bank`=1930 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=992828,`bank`=38475 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=215,`bank`=920 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=220,`bank`=1930 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=992828,`bank`=38475 WHERE `identifier`='steam:110000137931c4e'
