Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010ddcf42a'
server thread hitch warning: timer interval of 156 milliseconds
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010ddcf42a'
server thread hitch warning: timer interval of 156 milliseconds
[MySQL] [esx_inventoryhud_trunk] [62ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"raisin\",\"count\":200}]}' WHERE plate = '47ZSC781'
null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
CALL WITH NUMBER 5556581
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5555063'
[MySQL] [gcphone] [25ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556581', '5555063', 1, false)
[MySQL] [gcphone] [41ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5555063', '5556581', 0, false)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556581' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555063' ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 163 milliseconds
null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
CALL WITH NUMBER 5556581
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5555063'
[MySQL] [gcphone] [25ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556581', '5555063', 1, false)
[MySQL] [gcphone] [41ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5555063', '5556581', 0, false)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556581' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555063' ORDER BY time DESC LIMIT 120
null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
CALL WITH NUMBER 5556581
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5555063'
server thread hitch warning: timer interval of 171 milliseconds
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010ddcf42a'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010ddcf42a'
[MySQL] [gcphone] [25ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556581', '5555063', 1, true)
[MySQL] [gcphone] [41ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5555063', '5556581', 0, true)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556581' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555063' ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=180,`bank`=7164 WHERE `identifier`='steam:110000103f415d5'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=250,`bank`=830 WHERE `identifier`='steam:110000106a9f2b5'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=564,`bank`=2371 WHERE `identifier`='steam:110000102579e6f'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=849,`bank`=9557 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=864,`bank`=10440 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [56ms] UPDATE users SET `money`=18,`bank`=25111 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [56ms] UPDATE users SET `money`=86,`bank`=750 WHERE `identifier`='steam:11000010ddcf42a'
[MySQL] [esplugin_mysql] [56ms] UPDATE users SET `money`=13,`bank`=5009 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=-56.0,`bank`=18459 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [55ms] UPDATE users SET `money`=14,`bank`=1910 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [77ms] UPDATE users SET `money`=81,`bank`=13575 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [101ms] UPDATE users SET `money`=211,`bank`=26490 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [102ms] UPDATE users SET `money`=1450,`bank`=25102 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [102ms] UPDATE users SET `money`=501,`bank`=28547 WHERE `identifier`='steam:110000135ea2318'
[MySQL] [esplugin_mysql] [102ms] UPDATE users SET `money`=7,`bank`=965 WHERE `identifier`='steam:11000013c61afc4'
[MySQL] [esplugin_mysql] [102ms] UPDATE users SET `money`=300,`bank`=830 WHERE `identifier`='steam:11000010f511ae0'
[MySQL] [esplugin_mysql] [102ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010b79dc77'
[MySQL] [esplugin_mysql] [101ms] UPDATE users SET `money`=563,`bank`=24140 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [101ms] UPDATE users SET `money`=158,`bank`=4290 WHERE `identifier`='steam:110000118bbd818'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MySQL] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5554550'
server thread hitch warning: timer interval of 175 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554550'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5554550', 'tonton', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3634;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5554550', '5557659', 'tonton', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3635;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5554550'
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554550'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5554550', 'tonotn', 0, 0);
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010f511ae0'
[MySQL] [gcphone] [26ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5555063' AND phone_messages.transmitter = '5556581'
[MySQL] [gcphone] [25ms] SELECT * from phone_messages WHERE `id` = 3636;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5554550', '5557659', 'tonotn', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3637;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MySQL] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5554550'
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010ddcf42a'
server thread hitch warning: timer interval of 154 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556581'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010f511ae0'
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5555063', '5556581', 'jtentend pas ducon tu voulais quoi', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3638;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556581', '5555063', 'jtentend pas ducon tu voulais quoi', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3639;
server thread hitch warning: timer interval of 157 milliseconds
[MySQL] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
server thread hitch warning: timer interval of 160 milliseconds
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558033' AND phone_messages.transmitter = '5558347'
server thread hitch warning: timer interval of 155 milliseconds
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556581' AND phone_messages.transmitter = '5555063'
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='BHV 029' and owner='steam:11000010a8b5729'
[MySQL] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET vehicle ='{\"modDial\":-1,\"color2\":192,\"modArmor\":-1,\"modVanityPlate\":-1,\"modAirFilter\":-1,\"modOrnaments\":-1,\"modFrontWheels\":-1,\"modHorns\":-1,\"modSeats\":-1,\"modFrame\":-1,\"modEngine\":-1,\"modWindows\":-1,\"modRightFender\":-1,\"plate\":\"BHV 029 \",\"modSpoilers\":-1,\"modBackWheels\":-1,\"modTrimB\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modTransmission\":-1,\"dirtLevel\":9.1453409194946,\"modEngineBlock\":-1,\"modTrunk\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"model\":-502812501,\"modLivery\":-1,\"modTrimA\":-1,\"modHydrolic\":-1,\"modAerials\":-1,\"modGrille\":-1,\"modDashboard\":-1,\"modExhaust\":-1,\"pearlescentColor\":0,\"wheels\":0,\"health\":1000,\"modRoof\":-1,\"neonColor\":[255,0,255],\"modTank\":-1,\"tyreSmokeColor\":[255,255,255],\"modSideSkirt\":-1,\"modXenon\":false,\"modBrakes\":-1,\"modAPlate\":-1,\"modSuspension\":-1,\"plateIndex\":4,\"modHood\":-1,\"modSpeakers\":-1,\"modRearBumper\":-1,\"modSmokeEnabled\":false,\"modSteeringWheel\":-1,\"color1\":0,\"wheelColor\":128,\"modArchCover\":-1,\"modStruts\":-1,\"modFrontBumper\":-1,\"modFender\":-1,\"modTurbo\":false,\"neonEnabled\":[false,false,false,false]}' WHERE plate='BHV 029'
[MySQL] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =true WHERE plate='BHV 029'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
server thread hitch warning: timer interval of 163 milliseconds
[MySQL] [es_extended] [36ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":16,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":496,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"}]', `position` = '{\"z\":3.5561702251434,\"y\":-1611.5408935546,\"x\":-1068.1389160156}' WHERE identifier = 'steam:11000011a1d87c9'
[MySQL] [es_extended] [60ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":-186.46092224122,\"y\":-364.09811401368,\"x\":-461.39767456054}' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [es_extended] [59ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"z\":30.84626197815,\"y\":-793.19152832032,\"x\":214.37051391602}' WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [es_extended] [59ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.862773895264,\"y\":-792.4526977539,\"x\":213.20631408692}' WHERE identifier = 'steam:11000013c61afc4'
[MySQL] [es_extended] [56ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":91.531158447266,\"y\":2209.2353515625,\"x\":-1811.7687988282}' WHERE identifier = 'steam:110000109806c60'
[MySQL] [es_extended] [62ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000010a8b5729' AND item = 'soda'
[MySQL] [es_extended] [56ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.262678146362,\"y\":-1250.1666259766,\"x\":44.20153427124}' WHERE identifier = 'steam:11000010ddcf42a'
[MySQL] [es_extended] [61ms] UPDATE user_inventory SET `count` = 19 WHERE identifier = 'steam:11000011a1d87c9' AND item = 'water'
[MySQL] [es_extended] [59ms] UPDATE user_inventory SET `count` = 26 WHERE identifier = 'steam:110000109806c60' AND item = 'raisin'
[MySQL] [es_extended] [80ms] UPDATE user_inventory SET `count` = 24 WHERE identifier = 'steam:11000011a1d87c9' AND item = 'bread'
[MySQL] [es_extended] [79ms] UPDATE user_inventory SET `count` = 29 WHERE identifier = 'steam:11000010a8b5729' AND item = 'bread'
[SAVED] Maxime Aruno
[SAVED] Malik Benala
[SAVED] Jordan Snowden
[SAVED] Karl Riggs
[SAVED] Marco Santo
[SAVED] Steve Carter
[MySQL] [es_extended] [104ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":26.422365188598,\"y\":-1101.207397461,\"x\":-37.80417251587}' WHERE identifier = 'steam:110000135ea2318'
[MySQL] [es_extended] [104ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":0,\"label\":\"Batte\",\"name\":\"WEAPON_BAT\"},{\"ammo\":250,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"}]', `position` = '{\"z\":29.491146087646,\"y\":-800.12548828125,\"x\":428.89895629882}' WHERE identifier = 'steam:1100001034f70e1'
[SAVED] Fabian Alvarez
[SAVED] Tony Pellegrini
[MySQL] [es_extended] [28ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":-186.4778137207,\"y\":-365.61654663086,\"x\":-461.8825378418}' WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [es_extended] [51ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":21.363594055176,\"y\":-2750.3112792968,\"x\":-1044.900024414}' WHERE identifier = 'steam:11000010b79dc77'
[MySQL] [es_extended] [49ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.4306640625,\"y\":-136.31526184082,\"x\":-358.01358032226}' WHERE identifier = 'steam:110000106049748'
[MySQL] [es_extended] [50ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":16.76806640625,\"y\":-1927.9892578125,\"x\":-503.1029663086}' WHERE identifier = 'steam:11000010f511ae0'
[MySQL] [es_extended] [49ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":27.519853591918,\"y\":-1834.4584960938,\"x\":-265.32452392578}' WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [es_extended] [52ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.430667877198,\"y\":-136.6901550293,\"x\":-360.13897705078}' WHERE identifier = 'steam:11000013c4cad89'
[MySQL] [es_extended] [53ms] UPDATE user_inventory SET `count` = 18 WHERE identifier = 'steam:11000010b0af72b' AND item = 'bandage'
[MySQL] [es_extended] [29ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.430629730224,\"y\":-137.2075958252,\"x\":-358.31405639648}' WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [es_extended] [28ms] UPDATE users SET `job` = 'banker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":106.28651428222,\"y\":226.33149719238,\"x\":236.19244384766}' WHERE identifier = 'steam:110000118bbd818'
[SAVED] Tony Snowden
[SAVED] Carteur Marty
[SAVED] Clay Telford
[SAVED] Joe Kerr
[SAVED] Olivia Bates
[SAVED] Ewen Stone
[SAVED] rubis McDouglas
[MySQL] [es_extended] [52ms] UPDATE user_inventory SET `count` = 6 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'fixkit'
[SAVED] Pamela Carteur
[MySQL] [es_extended] [21ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.430633544922,\"y\":-136.96487426758,\"x\":-359.0714416504}' WHERE identifier = 'steam:110000102579e6f'
[MySQL] [es_extended] [45ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000103f415d5' AND item = 'water'
[MySQL] [es_extended] [31ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"},{\"ammo\":90,\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\"}]', `position` = '{\"z\":24.076595306396,\"y\":-1953.1682128906,\"x\":-455.52447509766}' WHERE identifier = 'steam:11000011b5ffe79'
[SAVED] Dahey O'Brien
[MySQL] [es_extended] [55ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":36,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":100,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":16,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":500,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"}]', `position` = '{\"z\":3.5792660713196,\"y\":-1620.0762939454,\"x\":-1060.9134521484}' WHERE identifier = 'steam:110000103f415d5'
[MySQL] [es_extended] [59ms] UPDATE user_inventory SET `count` = 2 WHERE identifier = 'steam:110000102579e6f' AND item = 'fixkit'
[SAVED] Ricardo Gomez
[SAVED] Wendy Casse
[SAVED] All players
server thread hitch warning: timer interval of 157 milliseconds
[MySQL] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":96.74,\"name\":\"hunger\",\"val\":967400},{\"percent\":96.052,\"name\":\"thirst\",\"val\":960520}]' WHERE identifier = 'steam:11000011a1d87c9'
[MySQL] [esx_status] [58ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":41.44,\"name\":\"hunger\",\"val\":414400},{\"percent\":29.68,\"name\":\"thirst\",\"val\":296800}]' WHERE identifier = 'steam:1100001034f70e1'
[MySQL] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":60.59,\"name\":\"hunger\",\"val\":605900},{\"percent\":52.708,\"name\":\"thirst\",\"val\":527080}]' WHERE identifier = 'steam:11000010ddcf42a'
[MySQL] [esx_status] [48ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":58.81,\"name\":\"hunger\",\"val\":588100},{\"percent\":42.572,\"name\":\"thirst\",\"val\":425720}]' WHERE identifier = 'steam:110000109806c60'
[MySQL] [esx_status] [39ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":70.06,\"name\":\"hunger\",\"val\":700600},{\"percent\":35.072,\"name\":\"thirst\",\"val\":350720}]' WHERE identifier = 'steam:110000136d92aee'
[MySQL] [esx_status] [46ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":85.88,\"name\":\"hunger\",\"val\":858800},{\"percent\":41.296,\"name\":\"thirst\",\"val\":412960}]' WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [esx_status] [37ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":62.06,\"name\":\"hunger\",\"val\":620600},{\"percent\":85.528,\"name\":\"thirst\",\"val\":855280}]' WHERE identifier = 'steam:11000013c61afc4'
[MySQL] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":89.31,\"name\":\"hunger\",\"val\":893100},{\"percent\":87.22,\"name\":\"thirst\",\"val\":872200}]' WHERE identifier = 'steam:110000135ea2318'
[MySQL] [esx_status] [46ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":88.11,\"name\":\"hunger\",\"val\":881100},{\"percent\":85.732,\"name\":\"thirst\",\"val\":857320}]' WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_status] [38ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":42.21,\"name\":\"hunger\",\"val\":422100},{\"percent\":47.612,\"name\":\"thirst\",\"val\":476120}]' WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":89.59,\"name\":\"hunger\",\"val\":895900},{\"percent\":87.508,\"name\":\"thirst\",\"val\":875080}]' WHERE identifier = 'steam:11000010f511ae0'
[MySQL] [esx_status] [47ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":97.23,\"name\":\"hunger\",\"val\":972300},{\"percent\":96.676,\"name\":\"thirst\",\"val\":966760}]' WHERE identifier = 'steam:11000010b79dc77'
[MySQL] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":48.91,\"name\":\"hunger\",\"val\":489100},{\"percent\":33.536,\"name\":\"thirst\",\"val\":335360}]' WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":47.7,\"name\":\"hunger\",\"val\":477000},{\"percent\":38.872,\"name\":\"thirst\",\"val\":388720}]' WHERE identifier = 'steam:11000013c4cad89'
server thread hitch warning: timer interval of 159 milliseconds
[MySQL] [esx_status] [51ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":83.07,\"name\":\"hunger\",\"val\":830700},{\"percent\":89.836,\"name\":\"thirst\",\"val\":898360}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_status] [37ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":59.07,\"name\":\"hunger\",\"val\":590700},{\"percent\":54.376,\"name\":\"thirst\",\"val\":543760}]' WHERE identifier = 'steam:11000011b5ffe79'
[MySQL] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":48.18,\"name\":\"hunger\",\"val\":481800},{\"percent\":31.08,\"name\":\"thirst\",\"val\":310800}]' WHERE identifier = 'steam:110000118bbd818'
